11/10/2022 18:18:21 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:21 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:18:21 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:21 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:18:21 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:01<6:16:56,  1.37s/it]
Training epoch 1:   0% 2/16548 [00:02<4:43:10,  1.03s/it]
Training epoch 1:   0% 3/16548 [00:02<4:17:16,  1.07it/s]
Training epoch 1:   0% 4/16548 [00:03<3:59:19,  1.15it/s]
Training epoch 1:   6% 1072/16548 [14:05<3:22:34,  1.27it/s]
Training epoch 1:   6% 1073/16548 [14:06<3:23:21,  1.27it/s]
Training epoch 1:   6% 1074/16548 [14:07<3:24:30,  1.26it/s]
Training epoch 1:   6% 1075/16548 [14:08<3:21:51,  1.28it/s]
Training epoch 1:   7% 1076/16548 [14:09<3:22:07,  1.28it/s]
Training epoch 1:   7% 1077/16548 [14:09<3:21:05,  1.28it/s]
Training epoch 1:   7% 1078/16548 [14:10<3:23:12,  1.27it/s]
Training epoch 1:   7% 1079/16548 [14:11<3:23:40,  1.27it/s]
Training epoch 1:   7% 1080/16548 [14:12<3:22:08,  1.28it/s]
Training epoch 1:   7% 1081/16548 [14:13<3:22:42,  1.27it/s]
Training epoch 1:   7% 1082/16548 [14:13<3:22:15,  1.27it/s]
Training epoch 1:   7% 1083/16548 [14:14<3:22:04,  1.28it/s]
Training epoch 1:   7% 1084/16548 [14:15<3:20:57,  1.28it/s]
Training epoch 1:   7% 1085/16548 [14:16<3:20:57,  1.28it/s]
Training epoch 1:   7% 1086/16548 [14:16<3:21:46,  1.28it/s]
Training epoch 1:   7% 1087/16548 [14:17<3:20:38,  1.28it/s]
Training epoch 1:   7% 1088/16548 [14:18<3:21:16,  1.28it/s]
Training epoch 1:   7% 1089/16548 [14:19<3:22:14,  1.27it/s]
Training epoch 1:   7% 1090/16548 [14:20<3:21:07,  1.28it/s]
Training epoch 1:   7% 1091/16548 [14:20<3:20:37,  1.28it/s]
Training epoch 1:   7% 1092/16548 [14:21<3:19:51,  1.29it/s]
Training epoch 1:   7% 1093/16548 [14:22<3:19:19,  1.29it/s]
Training epoch 1:   7% 1094/16548 [14:23<3:19:27,  1.29it/s]
Training epoch 1:   7% 1095/16548 [14:23<3:20:22,  1.29it/s]
Training epoch 1:   7% 1096/16548 [14:24<3:20:50,  1.28it/s]
Training epoch 1:   7% 1097/16548 [14:25<3:20:18,  1.29it/s]
Training epoch 1:   7% 1098/16548 [14:26<3:21:33,  1.28it/s]
Training epoch 1:   7% 1099/16548 [14:27<3:20:50,  1.28it/s]
Training epoch 1:   7% 1100/16548 [14:27<3:33:12,  1.21it/s]
Training epoch 1:   7% 1101/16548 [14:28<3:29:44,  1.23it/s]
Training epoch 1:   7% 1102/16548 [14:29<3:25:43,  1.25it/s]
Training epoch 1:   7% 1103/16548 [14:30<3:24:31,  1.26it/s]
Training epoch 1:   7% 1104/16548 [14:31<3:23:00,  1.27it/s]
Training epoch 1:   7% 1105/16548 [14:31<3:21:28,  1.28it/s]
Training epoch 1:   7% 1106/16548 [14:32<3:21:44,  1.28it/s]
Training epoch 1:   7% 1107/16548 [14:33<3:22:03,  1.27it/s]
Training epoch 1:   7% 1108/16548 [14:34<3:20:55,  1.28it/s]
Training epoch 1:   7% 1109/16548 [14:34<3:22:17,  1.27it/s]
Training epoch 1:   7% 1110/16548 [14:35<3:23:22,  1.27it/s]
Training epoch 1:   7% 1111/16548 [14:36<3:24:00,  1.26it/s]
Training epoch 1:   7% 1112/16548 [14:37<3:23:08,  1.27it/s]
Training epoch 1:   7% 1113/16548 [14:38<3:22:03,  1.27it/s]
Training epoch 1:   7% 1114/16548 [14:38<3:21:51,  1.27it/s]
Training epoch 1:   7% 1115/16548 [14:39<3:23:21,  1.26it/s]
Training epoch 1:   7% 1116/16548 [14:40<3:23:37,  1.26it/s]
Training epoch 1:   7% 1117/16548 [14:41<3:21:40,  1.28it/s]
Training epoch 1:   7% 1118/16548 [14:42<3:21:55,  1.27it/s]
Training epoch 1:   7% 1119/16548 [14:42<3:22:05,  1.27it/s]
Training epoch 1:   7% 1120/16548 [14:43<3:21:54,  1.27it/s]
Training epoch 1:   7% 1121/16548 [14:44<3:21:15,  1.28it/s]
Training epoch 1:   7% 1122/16548 [14:45<3:22:00,  1.27it/s]
Training epoch 1:   7% 1123/16548 [14:45<3:19:36,  1.29it/s]
Training epoch 1:   7% 1124/16548 [14:46<3:21:18,  1.28it/s]
Training epoch 1:   7% 1125/16548 [14:47<3:23:09,  1.27it/s]
Training epoch 1:   7% 1126/16548 [14:48<3:21:52,  1.27it/s]
Training epoch 1:   7% 1127/16548 [14:49<3:23:14,  1.26it/s]
Training epoch 1:   7% 1128/16548 [14:49<3:24:43,  1.26it/s]
Training epoch 1:   7% 1129/16548 [14:50<3:23:31,  1.26it/s]
Training epoch 1:   7% 1130/16548 [14:51<3:24:21,  1.26it/s]
Training epoch 1:   7% 1131/16548 [14:52<3:22:28,  1.27it/s]
Training epoch 1:   7% 1132/16548 [14:53<3:21:20,  1.28it/s]
Training epoch 1:   7% 1133/16548 [14:53<3:20:36,  1.28it/s]
Training epoch 1:   7% 1134/16548 [14:54<3:20:56,  1.28it/s]
Training epoch 1:   7% 1135/16548 [14:55<3:18:26,  1.29it/s]
Training epoch 1:   7% 1136/16548 [14:56<3:19:12,  1.29it/s]
Training epoch 1:   7% 1137/16548 [14:56<3:19:27,  1.29it/s]
Training epoch 1:   7% 1138/16548 [14:57<3:20:53,  1.28it/s]
Training epoch 1:   7% 1139/16548 [14:58<3:21:15,  1.28it/s]
Training epoch 1:   7% 1140/16548 [14:59<3:21:20,  1.28it/s]
Training epoch 1:   7% 1141/16548 [15:00<3:21:12,  1.28it/s]
Training epoch 1:   7% 1142/16548 [15:00<3:22:04,  1.27it/s]
Training epoch 1:   7% 1143/16548 [15:01<3:21:39,  1.27it/s]
Training epoch 1:   7% 1144/16548 [15:02<3:23:31,  1.26it/s]
Training epoch 1:   7% 1145/16548 [15:03<3:23:25,  1.26it/s]
Training epoch 1:   7% 1146/16548 [15:04<3:26:17,  1.24it/s]
Training epoch 1:   7% 1147/16548 [15:04<3:24:49,  1.25it/s]
Training epoch 1:   7% 1148/16548 [15:05<3:22:45,  1.27it/s]
Training epoch 1:   7% 1149/16548 [15:06<3:20:58,  1.28it/s]
Training epoch 1:   7% 1150/16548 [15:07<3:23:31,  1.26it/s]
Training epoch 1:   7% 1151/16548 [15:08<3:23:32,  1.26it/s]
Training epoch 1:   7% 1152/16548 [15:08<3:22:35,  1.27it/s]
Training epoch 1:   7% 1153/16548 [15:09<3:22:38,  1.27it/s]
Training epoch 1:   7% 1154/16548 [15:10<3:22:34,  1.27it/s]
Training epoch 1:   7% 1155/16548 [15:11<3:22:47,  1.27it/s]
Training epoch 1:   7% 1156/16548 [15:12<3:24:08,  1.26it/s]
Training epoch 1:   7% 1157/16548 [15:12<3:22:02,  1.27it/s]
Training epoch 1:   7% 1158/16548 [15:13<3:23:19,  1.26it/s]
Training epoch 1:   7% 1159/16548 [15:14<3:22:12,  1.27it/s]
Training epoch 1:   7% 1160/16548 [15:15<3:21:58,  1.27it/s]
Training epoch 1:   7% 1161/16548 [15:15<3:24:03,  1.26it/s]
Training epoch 1:   7% 1162/16548 [15:16<3:25:58,  1.24it/s]
Training epoch 1:   7% 1163/16548 [15:17<3:24:01,  1.26it/s]
Training epoch 1:   7% 1164/16548 [15:18<3:23:33,  1.26it/s]
Training epoch 1:   7% 1165/16548 [15:19<3:20:59,  1.28it/s]
Training epoch 1:   7% 1166/16548 [15:19<3:22:02,  1.27it/s]
Training epoch 1:   7% 1167/16548 [15:20<3:20:22,  1.28it/s]
Training epoch 1:   7% 1168/16548 [15:21<3:20:50,  1.28it/s]
Training epoch 1:   7% 1169/16548 [15:22<3:19:22,  1.29it/s]
Training epoch 1:   7% 1170/16548 [15:23<3:20:57,  1.28it/s]
Training epoch 1:   7% 1171/16548 [15:23<3:21:25,  1.27it/s]
Training epoch 1:   7% 1172/16548 [15:24<3:23:23,  1.26it/s]
Training epoch 1:   7% 1173/16548 [15:25<3:23:18,  1.26it/s]
Training epoch 1:   7% 1174/16548 [15:26<3:24:08,  1.26it/s]
Training epoch 1:   7% 1175/16548 [15:27<3:21:59,  1.27it/s]
Training epoch 1:   7% 1176/16548 [15:27<3:22:23,  1.27it/s]
Training epoch 1:   7% 1177/16548 [15:28<3:23:37,  1.26it/s]
Training epoch 1:   7% 1178/16548 [15:29<3:20:06,  1.28it/s]
Training epoch 1:   7% 1179/16548 [15:30<3:20:22,  1.28it/s]
Training epoch 1:   7% 1180/16548 [15:30<3:20:38,  1.28it/s]
Training epoch 1:   7% 1181/16548 [15:31<3:19:20,  1.28it/s]
Training epoch 1:   7% 1182/16548 [15:32<3:21:07,  1.27it/s]
Training epoch 1:   7% 1183/16548 [15:33<3:21:59,  1.27it/s]
Training epoch 1:   7% 1184/16548 [15:34<3:23:28,  1.26it/s]
Training epoch 1:   7% 1185/16548 [15:34<3:23:14,  1.26it/s]
Training epoch 1:   7% 1186/16548 [15:35<3:25:07,  1.25it/s]
Training epoch 1:   7% 1187/16548 [15:36<3:22:36,  1.26it/s]
Training epoch 1:   7% 1188/16548 [15:37<3:23:23,  1.26it/s]
Training epoch 1:   7% 1189/16548 [15:38<3:22:18,  1.27it/s]
Training epoch 1:   7% 1190/16548 [15:38<3:22:25,  1.26it/s]
Training epoch 1:   7% 1191/16548 [15:39<3:23:04,  1.26it/s]
Training epoch 1:   7% 1192/16548 [15:40<3:23:17,  1.26it/s]
Training epoch 1:   7% 1193/16548 [15:41<3:21:58,  1.27it/s]
Training epoch 1:   7% 1194/16548 [15:42<3:22:04,  1.27it/s]
Training epoch 1:   7% 1195/16548 [15:42<3:22:56,  1.26it/s]
Training epoch 1:   7% 1196/16548 [15:43<3:22:35,  1.26it/s]
Training epoch 1:   7% 1197/16548 [15:44<3:23:10,  1.26it/s]
Training epoch 1:   7% 1198/16548 [15:45<3:23:44,  1.26it/s]
Training epoch 1:   7% 1199/16548 [15:45<3:22:52,  1.26it/s]
Training epoch 1:   7% 1200/16548 [15:46<3:37:27,  1.18it/s]
Training epoch 1:   7% 1201/16548 [15:47<3:32:04,  1.21it/s]
Training epoch 1:   7% 1202/16548 [15:48<3:28:31,  1.23it/s]
Training epoch 1:   7% 1203/16548 [15:49<3:25:03,  1.25it/s]
Training epoch 1:   7% 1204/16548 [15:50<3:25:05,  1.25it/s]
Training epoch 1:   7% 1205/16548 [15:50<3:21:47,  1.27it/s]
