11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 22:09:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 22:09:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  98% 16256/16548 [5:06:29<05:34,  1.14s/it]
Training epoch 1:  98% 16257/16548 [5:06:30<05:29,  1.13s/it]
Training epoch 1:  98% 16258/16548 [5:06:31<05:27,  1.13s/it]
Training epoch 1:  98% 16259/16548 [5:06:32<05:27,  1.13s/it]
Training epoch 1:  98% 16260/16548 [5:06:34<05:27,  1.14s/it]
Training epoch 1:  98% 16261/16548 [5:06:35<05:27,  1.14s/it]
Training epoch 1:  98% 16262/16548 [5:06:36<05:29,  1.15s/it]
Training epoch 1:  98% 16263/16548 [5:06:37<05:25,  1.14s/it]
Training epoch 1:  98% 16264/16548 [5:06:38<05:24,  1.14s/it]
Training epoch 1:  98% 16265/16548 [5:06:39<05:22,  1.14s/it]
Training epoch 1:  98% 16266/16548 [5:06:40<05:20,  1.14s/it]
Training epoch 1:  98% 16267/16548 [5:06:42<05:16,  1.13s/it]
Training epoch 1:  98% 16268/16548 [5:06:43<05:18,  1.14s/it]
Training epoch 1:  98% 16269/16548 [5:06:44<05:19,  1.14s/it]
Training epoch 1:  98% 16270/16548 [5:06:45<05:16,  1.14s/it]
Training epoch 1:  98% 16271/16548 [5:06:46<05:11,  1.12s/it]
Training epoch 1:  98% 16272/16548 [5:06:47<05:09,  1.12s/it]
Training epoch 1:  98% 16273/16548 [5:06:48<05:09,  1.13s/it]
Training epoch 1:  98% 16274/16548 [5:06:49<05:07,  1.12s/it]
Training epoch 1:  98% 16275/16548 [5:06:51<05:03,  1.11s/it]
Training epoch 1:  98% 16276/16548 [5:06:52<05:07,  1.13s/it]
Training epoch 1:  98% 16277/16548 [5:06:53<05:10,  1.15s/it]
Training epoch 1:  98% 16278/16548 [5:06:54<05:11,  1.15s/it]
Training epoch 1:  98% 16279/16548 [5:06:55<05:11,  1.16s/it]
Training epoch 1:  98% 16280/16548 [5:06:56<05:07,  1.15s/it]
Training epoch 1:  98% 16281/16548 [5:06:58<05:11,  1.17s/it]
Training epoch 1:  98% 16282/16548 [5:06:59<05:05,  1.15s/it]
Training epoch 1:  98% 16283/16548 [5:07:00<05:04,  1.15s/it]
Training epoch 1:  98% 16284/16548 [5:07:01<05:02,  1.15s/it]
Training epoch 1:  98% 16285/16548 [5:07:02<05:02,  1.15s/it]
Training epoch 1:  98% 16286/16548 [5:07:03<04:59,  1.14s/it]
Training epoch 1:  98% 16287/16548 [5:07:04<04:57,  1.14s/it]
Training epoch 1:  98% 16288/16548 [5:07:06<04:55,  1.14s/it]
Training epoch 1:  98% 16289/16548 [5:07:07<04:53,  1.13s/it]
Training epoch 1:  98% 16290/16548 [5:07:08<04:52,  1.13s/it]
Training epoch 1:  98% 16291/16548 [5:07:09<04:46,  1.12s/it]
Training epoch 1:  98% 16292/16548 [5:07:10<04:46,  1.12s/it]
Training epoch 1:  98% 16293/16548 [5:07:11<04:46,  1.12s/it]
Training epoch 1:  98% 16294/16548 [5:07:12<04:45,  1.12s/it]
Training epoch 1:  98% 16295/16548 [5:07:13<04:41,  1.11s/it]
Training epoch 1:  98% 16296/16548 [5:07:14<04:44,  1.13s/it]
Training epoch 1:  98% 16297/16548 [5:07:16<04:45,  1.14s/it]
Training epoch 1:  98% 16298/16548 [5:07:17<04:45,  1.14s/it]
Training epoch 1:  98% 16299/16548 [5:07:18<04:41,  1.13s/it]
Training epoch 1:  99% 16300/16548 [5:07:19<04:51,  1.18s/it]
Training epoch 1:  99% 16301/16548 [5:07:20<04:42,  1.14s/it]
Training epoch 1:  99% 16302/16548 [5:07:21<04:38,  1.13s/it]
Training epoch 1:  99% 16303/16548 [5:07:23<04:41,  1.15s/it]
Training epoch 1:  99% 16304/16548 [5:07:24<04:41,  1.16s/it]
Training epoch 1:  99% 16305/16548 [5:07:25<04:42,  1.16s/it]
Training epoch 1:  99% 16306/16548 [5:07:26<04:39,  1.16s/it]
Training epoch 1:  99% 16307/16548 [5:07:27<04:37,  1.15s/it]
Training epoch 1:  99% 16308/16548 [5:07:28<04:36,  1.15s/it]
Training epoch 1:  99% 16309/16548 [5:07:29<04:36,  1.16s/it]
Training epoch 1:  99% 16310/16548 [5:07:31<04:33,  1.15s/it]
Training epoch 1:  99% 16311/16548 [5:07:32<04:27,  1.13s/it]
Training epoch 1:  99% 16312/16548 [5:07:33<04:26,  1.13s/it]
Training epoch 1:  99% 16313/16548 [5:07:34<04:27,  1.14s/it]
Training epoch 1:  99% 16314/16548 [5:07:35<04:25,  1.13s/it]
Training epoch 1:  99% 16315/16548 [5:07:36<04:20,  1.12s/it]
Training epoch 1:  99% 16316/16548 [5:07:37<04:23,  1.13s/it]
Training epoch 1:  99% 16317/16548 [5:07:39<04:22,  1.14s/it]
Training epoch 1:  99% 16318/16548 [5:07:40<04:22,  1.14s/it]
Training epoch 1:  99% 16319/16548 [5:07:41<04:19,  1.13s/it]
Training epoch 1:  99% 16320/16548 [5:07:42<04:20,  1.14s/it]
Training epoch 1:  99% 16321/16548 [5:07:43<04:20,  1.15s/it]
Training epoch 1:  99% 16322/16548 [5:07:44<04:19,  1.15s/it]
Training epoch 1:  99% 16323/16548 [5:07:45<04:14,  1.13s/it]
Training epoch 1:  99% 16324/16548 [5:07:46<04:10,  1.12s/it]
Training epoch 1:  99% 16325/16548 [5:07:48<04:09,  1.12s/it]
Training epoch 1:  99% 16326/16548 [5:07:49<04:10,  1.13s/it]
Training epoch 1:  99% 16327/16548 [5:07:50<04:13,  1.15s/it]
Training epoch 1:  99% 16328/16548 [5:07:51<04:10,  1.14s/it]
Training epoch 1:  99% 16329/16548 [5:07:52<04:07,  1.13s/it]
Training epoch 1:  99% 16330/16548 [5:07:53<04:05,  1.13s/it]
Training epoch 1:  99% 16331/16548 [5:07:54<04:00,  1.11s/it]
Training epoch 1:  99% 16332/16548 [5:07:55<04:01,  1.12s/it]
Training epoch 1:  99% 16333/16548 [5:07:57<04:00,  1.12s/it]
Training epoch 1:  99% 16334/16548 [5:07:58<04:00,  1.12s/it]
Training epoch 1:  99% 16335/16548 [5:07:59<03:59,  1.12s/it]
Training epoch 1:  99% 16336/16548 [5:08:00<03:59,  1.13s/it]
Training epoch 1:  99% 16337/16548 [5:08:01<03:56,  1.12s/it]
Training epoch 1:  99% 16338/16548 [5:08:02<03:59,  1.14s/it]
Training epoch 1:  99% 16339/16548 [5:08:03<03:59,  1.14s/it]
Training epoch 1:  99% 16340/16548 [5:08:05<03:57,  1.14s/it]
Training epoch 1:  99% 16341/16548 [5:08:06<03:59,  1.16s/it]
Training epoch 1:  99% 16342/16548 [5:08:07<03:57,  1.15s/it]
Training epoch 1:  99% 16343/16548 [5:08:08<03:55,  1.15s/it]
Training epoch 1:  99% 16344/16548 [5:08:09<03:52,  1.14s/it]
Training epoch 1:  99% 16345/16548 [5:08:10<03:47,  1.12s/it]
Training epoch 1:  99% 16346/16548 [5:08:11<03:47,  1.12s/it]
Training epoch 1:  99% 16347/16548 [5:08:12<03:46,  1.13s/it]
Training epoch 1:  99% 16348/16548 [5:08:14<03:45,  1.13s/it]
Training epoch 1:  99% 16349/16548 [5:08:15<03:43,  1.12s/it]
Training epoch 1:  99% 16350/16548 [5:08:16<03:43,  1.13s/it]
Training epoch 1:  99% 16351/16548 [5:08:17<03:45,  1.15s/it]
Training epoch 1:  99% 16352/16548 [5:08:18<03:43,  1.14s/it]
Training epoch 1:  99% 16353/16548 [5:08:19<03:45,  1.16s/it]
Training epoch 1:  99% 16354/16548 [5:08:21<03:43,  1.15s/it]
Training epoch 1:  99% 16355/16548 [5:08:22<03:38,  1.13s/it]
Training epoch 1:  99% 16356/16548 [5:08:23<03:38,  1.14s/it]
Training epoch 1:  99% 16357/16548 [5:08:24<03:37,  1.14s/it]
Training epoch 1:  99% 16358/16548 [5:08:25<03:38,  1.15s/it]
Training epoch 1:  99% 16359/16548 [5:08:26<03:35,  1.14s/it]
Training epoch 1:  99% 16360/16548 [5:08:27<03:35,  1.15s/it]
Training epoch 1:  99% 16361/16548 [5:08:28<03:35,  1.15s/it]
Training epoch 1:  99% 16362/16548 [5:08:30<03:34,  1.15s/it]
Training epoch 1:  99% 16363/16548 [5:08:31<03:33,  1.15s/it]
Training epoch 1:  99% 16364/16548 [5:08:32<03:30,  1.14s/it]
Training epoch 1:  99% 16365/16548 [5:08:33<03:34,  1.17s/it]
Training epoch 1:  99% 16366/16548 [5:08:34<03:30,  1.16s/it]
Training epoch 1:  99% 16367/16548 [5:08:35<03:24,  1.13s/it]
Training epoch 1:  99% 16368/16548 [5:08:37<03:24,  1.14s/it]
Training epoch 1:  99% 16369/16548 [5:08:38<03:26,  1.15s/it]
Training epoch 1:  99% 16370/16548 [5:08:39<03:25,  1.15s/it]
Training epoch 1:  99% 16371/16548 [5:08:40<03:23,  1.15s/it]
Training epoch 1:  99% 16372/16548 [5:08:41<03:20,  1.14s/it]
Training epoch 1:  99% 16373/16548 [5:08:42<03:19,  1.14s/it]
Training epoch 1:  99% 16374/16548 [5:08:43<03:19,  1.15s/it]
Training epoch 1:  99% 16375/16548 [5:08:45<03:19,  1.16s/it]
Training epoch 1:  99% 16376/16548 [5:08:46<03:17,  1.15s/it]
Training epoch 1:  99% 16377/16548 [5:08:47<03:16,  1.15s/it]
Training epoch 1:  99% 16378/16548 [5:08:48<03:14,  1.14s/it]
Training epoch 1:  99% 16379/16548 [5:08:49<03:14,  1.15s/it]
Training epoch 1:  99% 16380/16548 [5:08:50<03:11,  1.14s/it]
Training epoch 1:  99% 16381/16548 [5:08:51<03:11,  1.15s/it]
Training epoch 1:  99% 16382/16548 [5:08:53<03:08,  1.14s/it]
Training epoch 1:  99% 16383/16548 [5:08:54<03:04,  1.12s/it]
Training epoch 1:  99% 16384/16548 [5:08:55<03:06,  1.14s/it]
Training epoch 1:  99% 16385/16548 [5:08:56<03:04,  1.13s/it]
Training epoch 1:  99% 16386/16548 [5:08:57<03:02,  1.13s/it]
Training epoch 1:  99% 16387/16548 [5:08:58<03:05,  1.15s/it]
Training epoch 1:  99% 16388/16548 [5:08:59<03:03,  1.15s/it]
Training epoch 1:  99% 16389/16548 [5:09:01<03:00,  1.14s/it]
Training epoch 1:  99% 16390/16548 [5:09:02<03:00,  1.14s/it]
Training epoch 1:  99% 16391/16548 [5:09:03<03:01,  1.15s/it]
Training epoch 1:  99% 16392/16548 [5:09:04<02:57,  1.14s/it]
Training epoch 1:  99% 16393/16548 [5:09:05<02:59,  1.15s/it]
Training epoch 1:  99% 16394/16548 [5:09:06<02:57,  1.15s/it]
Training epoch 1:  99% 16395/16548 [5:09:07<02:52,  1.13s/it]
Training epoch 1:  99% 16396/16548 [5:09:09<02:51,  1.13s/it]
Training epoch 1:  99% 16397/16548 [5:09:10<02:51,  1.13s/it]
Training epoch 1:  99% 16398/16548 [5:09:11<02:48,  1.12s/it]
Training epoch 1:  99% 16399/16548 [5:09:12<02:51,  1.15s/it]
Training epoch 1:  99% 16400/16548 [5:09:13<02:56,  1.19s/it]
Training epoch 1:  99% 16401/16548 [5:09:14<02:52,  1.17s/it]
Training epoch 1:  99% 16402/16548 [5:09:15<02:48,  1.16s/it]
Training epoch 1:  99% 16403/16548 [5:09:17<02:46,  1.15s/it]
Training epoch 1:  99% 16404/16548 [5:09:18<02:45,  1.15s/it]
Training epoch 1:  99% 16405/16548 [5:09:19<02:42,  1.14s/it]
Training epoch 1:  99% 16406/16548 [5:09:20<02:41,  1.14s/it]
Training epoch 1:  99% 16407/16548 [5:09:21<02:40,  1.14s/it]
Training epoch 1:  99% 16408/16548 [5:09:22<02:38,  1.14s/it]
Training epoch 1:  99% 16409/16548 [5:09:23<02:35,  1.12s/it]
Training epoch 1:  99% 16410/16548 [5:09:25<02:35,  1.12s/it]
Training epoch 1:  99% 16411/16548 [5:09:26<02:32,  1.11s/it]
Training epoch 1:  99% 16412/16548 [5:09:27<02:32,  1.12s/it]
Training epoch 1:  99% 16413/16548 [5:09:28<02:30,  1.11s/it]
Training epoch 1:  99% 16414/16548 [5:09:29<02:30,  1.12s/it]
Training epoch 1:  99% 16415/16548 [5:09:30<02:27,  1.11s/it]
Training epoch 1:  99% 16416/16548 [5:09:31<02:28,  1.13s/it]
Training epoch 1:  99% 16417/16548 [5:09:32<02:27,  1.13s/it]
Training epoch 1:  99% 16418/16548 [5:09:33<02:26,  1.13s/it]
Training epoch 1:  99% 16419/16548 [5:09:35<02:24,  1.12s/it]
Training epoch 1:  99% 16420/16548 [5:09:36<02:23,  1.12s/it]
Training epoch 1:  99% 16421/16548 [5:09:37<02:21,  1.11s/it]
Training epoch 1:  99% 16422/16548 [5:09:38<02:22,  1.13s/it]
Training epoch 1:  99% 16423/16548 [5:09:39<02:19,  1.12s/it]
Training epoch 1:  99% 16424/16548 [5:09:40<02:18,  1.12s/it]
Training epoch 1:  99% 16425/16548 [5:09:41<02:16,  1.11s/it]
Training epoch 1:  99% 16426/16548 [5:09:42<02:15,  1.11s/it]
Training epoch 1:  99% 16427/16548 [5:09:43<02:13,  1.11s/it]
Training epoch 1:  99% 16428/16548 [5:09:45<02:13,  1.11s/it]
Training epoch 1:  99% 16429/16548 [5:09:46<02:11,  1.11s/it]
Training epoch 1:  99% 16430/16548 [5:09:47<02:12,  1.13s/it]
Training epoch 1:  99% 16431/16548 [5:09:48<02:10,  1.12s/it]
Training epoch 1:  99% 16432/16548 [5:09:49<02:09,  1.12s/it]
Training epoch 1:  99% 16433/16548 [5:09:50<02:08,  1.12s/it]
Training epoch 1:  99% 16434/16548 [5:09:51<02:08,  1.13s/it]
Training epoch 1:  99% 16435/16548 [5:09:52<02:08,  1.14s/it]
Training epoch 1:  99% 16436/16548 [5:09:54<02:06,  1.13s/it]
Training epoch 1:  99% 16437/16548 [5:09:55<02:04,  1.12s/it]
Training epoch 1:  99% 16438/16548 [5:09:56<02:03,  1.12s/it]
Training epoch 1:  99% 16439/16548 [5:09:57<02:02,  1.12s/it]
Training epoch 1:  99% 16440/16548 [5:09:58<02:01,  1.13s/it]
Training epoch 1:  99% 16441/16548 [5:09:59<02:04,  1.16s/it]
Training epoch 1:  99% 16442/16548 [5:10:00<02:02,  1.15s/it]
Training epoch 1:  99% 16443/16548 [5:10:02<01:58,  1.13s/it]
Training epoch 1:  99% 16444/16548 [5:10:03<01:57,  1.13s/it]
Training epoch 1:  99% 16445/16548 [5:10:04<01:57,  1.14s/it]
Training epoch 1:  99% 16446/16548 [5:10:05<01:56,  1.14s/it]
Training epoch 1:  99% 16447/16548 [5:10:06<01:58,  1.18s/it]
Training epoch 1:  99% 16448/16548 [5:10:07<01:56,  1.16s/it]
Training epoch 1:  99% 16449/16548 [5:10:09<01:54,  1.16s/it]
Training epoch 1:  99% 16450/16548 [5:10:10<01:53,  1.16s/it]
Training epoch 1:  99% 16451/16548 [5:10:11<01:51,  1.15s/it]
Training epoch 1:  99% 16452/16548 [5:10:12<01:49,  1.14s/it]
Training epoch 1:  99% 16453/16548 [5:10:13<01:46,  1.13s/it]
Training epoch 1:  99% 16454/16548 [5:10:14<01:46,  1.13s/it]
Training epoch 1:  99% 16455/16548 [5:10:15<01:43,  1.11s/it]
Training epoch 1:  99% 16456/16548 [5:10:16<01:44,  1.14s/it]
Training epoch 1:  99% 16457/16548 [5:10:18<01:43,  1.13s/it]
Training epoch 1:  99% 16458/16548 [5:10:19<01:43,  1.14s/it]
Training epoch 1:  99% 16459/16548 [5:10:20<01:43,  1.16s/it]
Training epoch 1:  99% 16460/16548 [5:10:21<01:40,  1.14s/it]
Training epoch 1:  99% 16461/16548 [5:10:22<01:38,  1.13s/it]
Training epoch 1:  99% 16462/16548 [5:10:23<01:37,  1.13s/it]
Training epoch 1:  99% 16463/16548 [5:10:24<01:34,  1.11s/it]
Training epoch 1:  99% 16464/16548 [5:10:25<01:34,  1.12s/it]
Training epoch 1:  99% 16465/16548 [5:10:27<01:35,  1.15s/it]
Training epoch 1: 100% 16466/16548 [5:10:28<01:33,  1.14s/it]
Training epoch 1: 100% 16467/16548 [5:10:29<01:31,  1.13s/it]
Training epoch 1: 100% 16468/16548 [5:10:30<01:30,  1.13s/it]
Training epoch 1: 100% 16469/16548 [5:10:31<01:32,  1.17s/it]
Training epoch 1: 100% 16470/16548 [5:10:32<01:30,  1.16s/it]
Training epoch 1: 100% 16471/16548 [5:10:34<01:29,  1.17s/it]
Training epoch 1: 100% 16472/16548 [5:10:35<01:28,  1.17s/it]
Training epoch 1: 100% 16473/16548 [5:10:36<01:26,  1.15s/it]
Training epoch 1: 100% 16474/16548 [5:10:37<01:25,  1.15s/it]
Training epoch 1: 100% 16475/16548 [5:10:38<01:22,  1.13s/it]
Training epoch 1: 100% 16476/16548 [5:10:39<01:21,  1.13s/it]
Training epoch 1: 100% 16477/16548 [5:10:40<01:19,  1.13s/it]
Training epoch 1: 100% 16478/16548 [5:10:42<01:19,  1.13s/it]
Training epoch 1: 100% 16479/16548 [5:10:43<01:17,  1.12s/it]
Training epoch 1: 100% 16480/16548 [5:10:44<01:16,  1.13s/it]
Training epoch 1: 100% 16481/16548 [5:10:45<01:15,  1.13s/it]
Training epoch 1: 100% 16482/16548 [5:10:46<01:14,  1.13s/it]
Training epoch 1: 100% 16483/16548 [5:10:47<01:15,  1.15s/it]
Training epoch 1: 100% 16484/16548 [5:10:48<01:14,  1.16s/it]
Training epoch 1: 100% 16485/16548 [5:10:49<01:10,  1.13s/it]
Training epoch 1: 100% 16486/16548 [5:10:51<01:10,  1.13s/it]
Training epoch 1: 100% 16487/16548 [5:10:52<01:08,  1.12s/it]
Training epoch 1: 100% 16488/16548 [5:10:53<01:07,  1.12s/it]
Training epoch 1: 100% 16489/16548 [5:10:54<01:05,  1.11s/it]
Training epoch 1: 100% 16490/16548 [5:10:55<01:05,  1.13s/it]
Training epoch 1: 100% 16491/16548 [5:10:56<01:04,  1.13s/it]
Training epoch 1: 100% 16492/16548 [5:10:57<01:02,  1.12s/it]
Training epoch 1: 100% 16493/16548 [5:10:58<01:01,  1.12s/it]
Training epoch 1: 100% 16494/16548 [5:11:00<01:01,  1.13s/it]
Training epoch 1: 100% 16495/16548 [5:11:01<00:59,  1.12s/it]
Training epoch 1: 100% 16496/16548 [5:11:02<00:58,  1.13s/it]
Training epoch 1: 100% 16497/16548 [5:11:03<00:56,  1.11s/it]
Training epoch 1: 100% 16498/16548 [5:11:04<00:56,  1.12s/it]
Training epoch 1: 100% 16499/16548 [5:11:05<00:56,  1.15s/it]
Training epoch 1: 100% 16500/16548 [5:11:07<00:57,  1.20s/it]
Training epoch 1: 100% 16501/16548 [5:11:08<00:56,  1.21s/it]
Training epoch 1: 100% 16502/16548 [5:11:09<00:54,  1.19s/it]
Training epoch 1: 100% 16503/16548 [5:11:10<00:53,  1.19s/it]
Training epoch 1: 100% 16504/16548 [5:11:11<00:51,  1.16s/it]
Training epoch 1: 100% 16505/16548 [5:11:12<00:49,  1.14s/it]
Training epoch 1: 100% 16506/16548 [5:11:13<00:47,  1.14s/it]
Training epoch 1: 100% 16507/16548 [5:11:15<00:45,  1.12s/it]
Training epoch 1: 100% 16508/16548 [5:11:16<00:45,  1.13s/it]
Training epoch 1: 100% 16509/16548 [5:11:17<00:43,  1.12s/it]
Training epoch 1: 100% 16510/16548 [5:11:18<00:43,  1.14s/it]
Training epoch 1: 100% 16511/16548 [5:11:19<00:41,  1.13s/it]
Training epoch 1: 100% 16512/16548 [5:11:20<00:40,  1.14s/it]
Training epoch 1: 100% 16513/16548 [5:11:21<00:39,  1.12s/it]
Training epoch 1: 100% 16514/16548 [5:11:22<00:37,  1.11s/it]
Training epoch 1: 100% 16515/16548 [5:11:23<00:36,  1.11s/it]
Training epoch 1: 100% 16516/16548 [5:11:25<00:35,  1.12s/it]
Training epoch 1: 100% 16517/16548 [5:11:26<00:34,  1.12s/it]
Training epoch 1: 100% 16518/16548 [5:11:27<00:33,  1.13s/it]
Training epoch 1: 100% 16519/16548 [5:11:28<00:32,  1.12s/it]
Training epoch 1: 100% 16520/16548 [5:11:29<00:31,  1.12s/it]
Training epoch 1: 100% 16521/16548 [5:11:30<00:29,  1.11s/it]
Training epoch 1: 100% 16522/16548 [5:11:31<00:28,  1.10s/it]
Training epoch 1: 100% 16523/16548 [5:11:32<00:27,  1.10s/it]
Training epoch 1: 100% 16524/16548 [5:11:33<00:26,  1.09s/it]
Training epoch 1: 100% 16525/16548 [5:11:35<00:25,  1.10s/it]
Training epoch 1: 100% 16526/16548 [5:11:36<00:24,  1.11s/it]
Training epoch 1: 100% 16527/16548 [5:11:37<00:23,  1.12s/it]
Training epoch 1: 100% 16528/16548 [5:11:38<00:22,  1.12s/it]
Training epoch 1: 100% 16529/16548 [5:11:39<00:21,  1.13s/it]
Training epoch 1: 100% 16530/16548 [5:11:40<00:19,  1.10s/it]
Training epoch 1: 100% 16531/16548 [5:11:41<00:18,  1.11s/it]
Training epoch 1: 100% 16532/16548 [5:11:42<00:17,  1.12s/it]
Training epoch 1: 100% 16533/16548 [5:11:44<00:16,  1.13s/it]
Training epoch 1: 100% 16534/16548 [5:11:45<00:15,  1.12s/it]
Training epoch 1: 100% 16535/16548 [5:11:46<00:14,  1.12s/it]
Training epoch 1: 100% 16536/16548 [5:11:47<00:13,  1.12s/it]
Training epoch 1: 100% 16537/16548 [5:11:48<00:12,  1.13s/it]
Training epoch 1: 100% 16538/16548 [5:11:49<00:11,  1.11s/it]
Training epoch 1: 100% 16539/16548 [5:11:50<00:10,  1.12s/it]
Training epoch 1: 100% 16540/16548 [5:11:51<00:08,  1.12s/it]
Training epoch 1: 100% 16541/16548 [5:11:53<00:07,  1.12s/it]
Training epoch 1: 100% 16542/16548 [5:11:54<00:06,  1.11s/it]
Training epoch 1: 100% 16543/16548 [5:11:55<00:05,  1.12s/it]
Training epoch 1: 100% 16544/16548 [5:11:56<00:04,  1.11s/it]
Training epoch 1: 100% 16545/16548 [5:11:57<00:03,  1.12s/it]
Training epoch 1: 100% 16546/16548 [5:11:58<00:02,  1.11s/it]
Training epoch 1: 100% 16547/16548 [5:11:59<00:01,  1.12s/it]
Training epoch 1: 100% 16548/16548 [5:12:00<00:00,  1.01s/it]
Training epoch 1: 100% 16548/16548 [5:12:00<00:00,  1.13s/it]

Evaluating on SNLI-VE val set:   0% 0/559 [00:00<?, ?it/s]
Evaluating on SNLI-VE val set:   0% 1/559 [00:01<14:05,  1.52s/it]
Evaluating on SNLI-VE val set:   0% 2/559 [00:02<10:44,  1.16s/it]
Evaluating on SNLI-VE val set:   1% 3/559 [00:03<09:35,  1.03s/it]
Evaluating on SNLI-VE val set:   1% 4/559 [00:04<09:06,  1.01it/s]
Evaluating on SNLI-VE val set:   1% 5/559 [00:05<09:14,  1.00s/it]
Evaluating on SNLI-VE val set:   1% 6/559 [00:06<08:43,  1.06it/s]
Evaluating on SNLI-VE val set:   1% 7/559 [00:07<08:43,  1.06it/s]
Evaluating on SNLI-VE val set:   1% 8/559 [00:07<08:40,  1.06it/s]
Evaluating on SNLI-VE val set:   2% 9/559 [00:08<08:34,  1.07it/s]
Evaluating on SNLI-VE val set:   2% 10/559 [00:09<08:33,  1.07it/s]
Evaluating on SNLI-VE val set:   2% 11/559 [00:10<08:55,  1.02it/s]
Evaluating on SNLI-VE val set:   2% 12/559 [00:11<08:47,  1.04it/s]
Evaluating on SNLI-VE val set:   2% 13/559 [00:12<08:54,  1.02it/s]
Evaluating on SNLI-VE val set:   3% 14/559 [00:13<08:48,  1.03it/s]
Evaluating on SNLI-VE val set:   3% 15/559 [00:14<08:52,  1.02it/s]
Evaluating on SNLI-VE val set:   3% 16/559 [00:15<08:54,  1.02it/s]
Evaluating on SNLI-VE val set:   3% 17/559 [00:16<08:52,  1.02it/s]
Evaluating on SNLI-VE val set:   3% 18/559 [00:17<09:00,  1.00it/s]
Evaluating on SNLI-VE val set:   3% 19/559 [00:18<08:58,  1.00it/s]
Evaluating on SNLI-VE val set:   4% 20/559 [00:19<09:04,  1.01s/it]
Evaluating on SNLI-VE val set:   4% 21/559 [00:20<08:57,  1.00it/s]
Evaluating on SNLI-VE val set:   4% 22/559 [00:21<08:58,  1.00s/it]
Evaluating on SNLI-VE val set:   4% 23/559 [00:22<08:48,  1.01it/s]
Evaluating on SNLI-VE val set:   4% 24/559 [00:23<08:35,  1.04it/s]
Evaluating on SNLI-VE val set:   4% 25/559 [00:24<08:25,  1.06it/s]
Evaluating on SNLI-VE val set:   5% 26/559 [00:25<08:37,  1.03it/s]
Evaluating on SNLI-VE val set:   5% 27/559 [00:26<08:36,  1.03it/s]
Evaluating on SNLI-VE val set:   5% 28/559 [00:27<08:38,  1.02it/s]
Evaluating on SNLI-VE val set:   5% 29/559 [00:28<08:34,  1.03it/s]
Evaluating on SNLI-VE val set:   5% 30/559 [00:29<08:27,  1.04it/s]
Evaluating on SNLI-VE val set:   6% 31/559 [00:30<08:24,  1.05it/s]
Evaluating on SNLI-VE val set:   6% 32/559 [00:31<08:17,  1.06it/s]
Evaluating on SNLI-VE val set:   6% 33/559 [00:32<08:06,  1.08it/s]
Evaluating on SNLI-VE val set:   6% 34/559 [00:33<08:04,  1.08it/s]
Evaluating on SNLI-VE val set:   6% 35/559 [00:34<08:34,  1.02it/s]
Evaluating on SNLI-VE val set:   6% 36/559 [00:35<08:47,  1.01s/it]
Evaluating on SNLI-VE val set:   7% 37/559 [00:36<08:34,  1.02it/s]
Evaluating on SNLI-VE val set:   7% 38/559 [00:37<08:17,  1.05it/s]
Evaluating on SNLI-VE val set:   7% 39/559 [00:38<08:26,  1.03it/s]
Evaluating on SNLI-VE val set:   7% 40/559 [00:39<08:10,  1.06it/s]
Evaluating on SNLI-VE val set:   7% 41/559 [00:40<08:32,  1.01it/s]
Evaluating on SNLI-VE val set:   8% 42/559 [00:41<08:42,  1.01s/it]
Evaluating on SNLI-VE val set:   8% 43/559 [00:42<08:37,  1.00s/it]
Evaluating on SNLI-VE val set:   8% 44/559 [00:43<08:34,  1.00it/s]
Evaluating on SNLI-VE val set:   8% 45/559 [00:44<08:52,  1.04s/it]
Evaluating on SNLI-VE val set:   8% 46/559 [00:45<08:39,  1.01s/it]
Evaluating on SNLI-VE val set:   8% 47/559 [00:46<08:29,  1.00it/s]
Evaluating on SNLI-VE val set:   9% 48/559 [00:47<08:23,  1.01it/s]
Evaluating on SNLI-VE val set:   9% 49/559 [00:48<08:26,  1.01it/s]
Evaluating on SNLI-VE val set:   9% 50/559 [00:49<08:33,  1.01s/it]
Evaluating on SNLI-VE val set:   9% 51/559 [00:50<08:33,  1.01s/it]
Evaluating on SNLI-VE val set:   9% 52/559 [00:51<08:22,  1.01it/s]
Evaluating on SNLI-VE val set:   9% 53/559 [00:52<08:29,  1.01s/it]
Evaluating on SNLI-VE val set:  10% 54/559 [00:53<08:36,  1.02s/it]
Evaluating on SNLI-VE val set:  10% 55/559 [00:54<08:17,  1.01it/s]
Evaluating on SNLI-VE val set:  10% 56/559 [00:55<08:08,  1.03it/s]
Evaluating on SNLI-VE val set:  10% 57/559 [00:56<08:25,  1.01s/it]
Evaluating on SNLI-VE val set:  10% 58/559 [00:57<08:01,  1.04it/s]
Evaluating on SNLI-VE val set:  11% 59/559 [00:57<07:39,  1.09it/s]
