11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 23:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  74% 10272/13868 [2:52:35<59:44,  1.00it/s]
Training epoch 1:  74% 10273/13868 [2:52:36<1:00:40,  1.01s/it]
Training epoch 1:  74% 10274/13868 [2:52:37<1:00:15,  1.01s/it]
Training epoch 1:  74% 10275/13868 [2:52:38<1:00:01,  1.00s/it]
Training epoch 1:  74% 10276/13868 [2:52:39<1:00:30,  1.01s/it]
Training epoch 1:  74% 10277/13868 [2:52:40<1:00:04,  1.00s/it]
Training epoch 1:  74% 10278/13868 [2:52:41<59:58,  1.00s/it]  
Training epoch 1:  74% 10279/13868 [2:52:42<59:09,  1.01it/s]
Training epoch 1:  74% 10280/13868 [2:52:43<59:16,  1.01it/s]
Training epoch 1:  74% 10281/13868 [2:52:44<58:40,  1.02it/s]
Training epoch 1:  74% 10282/13868 [2:52:45<59:03,  1.01it/s]
Training epoch 1:  74% 10283/13868 [2:52:46<58:35,  1.02it/s]
Training epoch 1:  74% 10284/13868 [2:52:47<59:04,  1.01it/s]
Training epoch 1:  74% 10285/13868 [2:52:48<58:52,  1.01it/s]
Training epoch 1:  74% 10286/13868 [2:52:49<58:29,  1.02it/s]
Training epoch 1:  74% 10287/13868 [2:52:50<58:35,  1.02it/s]
Training epoch 1:  74% 10288/13868 [2:52:51<58:53,  1.01it/s]
Training epoch 1:  74% 10289/13868 [2:52:52<59:20,  1.01it/s]
Training epoch 1:  74% 10290/13868 [2:52:53<59:25,  1.00it/s]
Training epoch 1:  74% 10291/13868 [2:52:54<58:38,  1.02it/s]
Training epoch 1:  74% 10292/13868 [2:52:55<59:00,  1.01it/s]
Training epoch 1:  74% 10293/13868 [2:52:56<59:11,  1.01it/s]
Training epoch 1:  74% 10294/13868 [2:52:57<59:44,  1.00s/it]
Training epoch 1:  74% 10295/13868 [2:52:58<1:00:06,  1.01s/it]
Training epoch 1:  74% 10296/13868 [2:52:59<1:00:04,  1.01s/it]
Training epoch 1:  74% 10297/13868 [2:53:00<1:00:13,  1.01s/it]
Training epoch 1:  74% 10298/13868 [2:53:01<1:00:09,  1.01s/it]
Training epoch 1:  74% 10299/13868 [2:53:02<59:17,  1.00it/s]  
Training epoch 1:  74% 10300/13868 [2:53:03<1:03:17,  1.06s/it]
Training epoch 1:  74% 10301/13868 [2:53:04<1:02:20,  1.05s/it]
Training epoch 1:  74% 10302/13868 [2:53:05<1:02:17,  1.05s/it]
Training epoch 1:  74% 10303/13868 [2:53:06<1:00:59,  1.03s/it]
Training epoch 1:  74% 10304/13868 [2:53:07<1:01:05,  1.03s/it]
Training epoch 1:  74% 10305/13868 [2:53:08<1:00:22,  1.02s/it]
Training epoch 1:  74% 10306/13868 [2:53:09<1:00:13,  1.01s/it]
Training epoch 1:  74% 10307/13868 [2:53:10<59:55,  1.01s/it]  
Training epoch 1:  74% 10308/13868 [2:53:11<1:00:24,  1.02s/it]
Training epoch 1:  74% 10309/13868 [2:53:12<59:00,  1.01it/s]  
Training epoch 1:  74% 10310/13868 [2:53:13<58:58,  1.01it/s]
Training epoch 1:  74% 10311/13868 [2:53:14<59:52,  1.01s/it]
Training epoch 1:  74% 10312/13868 [2:53:15<59:37,  1.01s/it]
Training epoch 1:  74% 10313/13868 [2:53:16<59:30,  1.00s/it]
Training epoch 1:  74% 10314/13868 [2:53:17<59:56,  1.01s/it]
Training epoch 1:  74% 10315/13868 [2:53:18<1:00:38,  1.02s/it]
Training epoch 1:  74% 10316/13868 [2:53:19<1:00:01,  1.01s/it]
Training epoch 1:  74% 10317/13868 [2:53:20<58:54,  1.00it/s]  
Training epoch 1:  74% 10318/13868 [2:53:21<59:05,  1.00it/s]
Training epoch 1:  74% 10319/13868 [2:53:22<58:52,  1.00it/s]
Training epoch 1:  74% 10320/13868 [2:53:23<59:48,  1.01s/it]
Training epoch 1:  74% 10321/13868 [2:53:24<58:58,  1.00it/s]
Training epoch 1:  74% 10322/13868 [2:53:25<59:39,  1.01s/it]
Training epoch 1:  74% 10323/13868 [2:53:26<59:30,  1.01s/it]
Training epoch 1:  74% 10324/13868 [2:53:27<59:18,  1.00s/it]
Training epoch 1:  74% 10325/13868 [2:53:28<59:39,  1.01s/it]
Training epoch 1:  74% 10326/13868 [2:53:29<1:01:08,  1.04s/it]
Training epoch 1:  74% 10327/13868 [2:53:30<59:51,  1.01s/it]  
Training epoch 1:  74% 10328/13868 [2:53:31<59:37,  1.01s/it]
Training epoch 1:  74% 10329/13868 [2:53:32<59:24,  1.01s/it]
Training epoch 1:  74% 10330/13868 [2:53:33<59:40,  1.01s/it]
Training epoch 1:  74% 10331/13868 [2:53:34<59:07,  1.00s/it]
Training epoch 1:  75% 10332/13868 [2:53:35<59:37,  1.01s/it]
Training epoch 1:  75% 10333/13868 [2:53:36<59:58,  1.02s/it]
Training epoch 1:  75% 10334/13868 [2:53:37<59:32,  1.01s/it]
Training epoch 1:  75% 10335/13868 [2:53:38<59:28,  1.01s/it]
Training epoch 1:  75% 10336/13868 [2:53:39<59:53,  1.02s/it]
Training epoch 1:  75% 10337/13868 [2:53:40<59:45,  1.02s/it]
Training epoch 1:  75% 10338/13868 [2:53:41<59:13,  1.01s/it]
Training epoch 1:  75% 10339/13868 [2:53:42<59:20,  1.01s/it]
Training epoch 1:  75% 10340/13868 [2:53:43<59:56,  1.02s/it]
Training epoch 1:  75% 10341/13868 [2:53:44<1:00:10,  1.02s/it]
Training epoch 1:  75% 10342/13868 [2:53:45<59:26,  1.01s/it]  
Training epoch 1:  75% 10343/13868 [2:53:46<59:01,  1.00s/it]
Training epoch 1:  75% 10344/13868 [2:53:47<59:08,  1.01s/it]
Training epoch 1:  75% 10345/13868 [2:53:48<58:24,  1.01it/s]
Training epoch 1:  75% 10346/13868 [2:53:49<58:42,  1.00s/it]
Training epoch 1:  75% 10347/13868 [2:53:50<58:55,  1.00s/it]
Training epoch 1:  75% 10348/13868 [2:53:51<58:34,  1.00it/s]
Training epoch 1:  75% 10349/13868 [2:53:52<58:46,  1.00s/it]
Training epoch 1:  75% 10350/13868 [2:53:53<58:04,  1.01it/s]
Training epoch 1:  75% 10351/13868 [2:53:54<58:54,  1.00s/it]
Training epoch 1:  75% 10352/13868 [2:53:55<58:56,  1.01s/it]
Training epoch 1:  75% 10353/13868 [2:53:56<57:45,  1.01it/s]
Training epoch 1:  75% 10354/13868 [2:53:57<57:28,  1.02it/s]
Training epoch 1:  75% 10355/13868 [2:53:58<58:07,  1.01it/s]
Training epoch 1:  75% 10356/13868 [2:53:59<58:24,  1.00it/s]
Training epoch 1:  75% 10357/13868 [2:54:00<58:01,  1.01it/s]
Training epoch 1:  75% 10358/13868 [2:54:01<58:27,  1.00it/s]
Training epoch 1:  75% 10359/13868 [2:54:02<57:37,  1.01it/s]
Training epoch 1:  75% 10360/13868 [2:54:03<56:52,  1.03it/s]
Training epoch 1:  75% 10361/13868 [2:54:04<56:16,  1.04it/s]
Training epoch 1:  75% 10362/13868 [2:54:05<57:36,  1.01it/s]
Training epoch 1:  75% 10363/13868 [2:54:06<57:02,  1.02it/s]
Training epoch 1:  75% 10364/13868 [2:54:07<58:02,  1.01it/s]
Training epoch 1:  75% 10365/13868 [2:54:08<57:58,  1.01it/s]
Training epoch 1:  75% 10366/13868 [2:54:09<59:12,  1.01s/it]
Training epoch 1:  75% 10367/13868 [2:54:10<59:45,  1.02s/it]
Training epoch 1:  75% 10368/13868 [2:54:11<59:35,  1.02s/it]
Training epoch 1:  75% 10369/13868 [2:54:12<58:02,  1.00it/s]
Training epoch 1:  75% 10370/13868 [2:54:13<58:53,  1.01s/it]
Training epoch 1:  75% 10371/13868 [2:54:14<57:58,  1.01it/s]
Training epoch 1:  75% 10372/13868 [2:54:15<58:27,  1.00s/it]
Training epoch 1:  75% 10373/13868 [2:54:16<57:48,  1.01it/s]
Training epoch 1:  75% 10374/13868 [2:54:17<58:37,  1.01s/it]
Training epoch 1:  75% 10375/13868 [2:54:18<57:54,  1.01it/s]
Training epoch 1:  75% 10376/13868 [2:54:19<58:24,  1.00s/it]
Training epoch 1:  75% 10377/13868 [2:54:20<57:20,  1.01it/s]
Training epoch 1:  75% 10378/13868 [2:54:21<57:05,  1.02it/s]
Training epoch 1:  75% 10379/13868 [2:54:22<56:38,  1.03it/s]
Training epoch 1:  75% 10380/13868 [2:54:23<56:38,  1.03it/s]
Training epoch 1:  75% 10381/13868 [2:54:24<55:44,  1.04it/s]
Training epoch 1:  75% 10382/13868 [2:54:25<56:05,  1.04it/s]
Training epoch 1:  75% 10383/13868 [2:54:26<56:41,  1.02it/s]
Training epoch 1:  75% 10384/13868 [2:54:27<56:53,  1.02it/s]
Training epoch 1:  75% 10385/13868 [2:54:28<57:16,  1.01it/s]
Training epoch 1:  75% 10386/13868 [2:54:29<57:14,  1.01it/s]
Training epoch 1:  75% 10387/13868 [2:54:30<57:17,  1.01it/s]
Training epoch 1:  75% 10388/13868 [2:54:31<57:23,  1.01it/s]
Training epoch 1:  75% 10389/13868 [2:54:32<57:42,  1.00it/s]
Training epoch 1:  75% 10390/13868 [2:54:33<56:42,  1.02it/s]
Training epoch 1:  75% 10391/13868 [2:54:34<56:23,  1.03it/s]
Training epoch 1:  75% 10392/13868 [2:54:35<56:46,  1.02it/s]
Training epoch 1:  75% 10393/13868 [2:54:36<56:16,  1.03it/s]
Training epoch 1:  75% 10394/13868 [2:54:37<56:55,  1.02it/s]
Training epoch 1:  75% 10395/13868 [2:54:38<57:29,  1.01it/s]
Training epoch 1:  75% 10396/13868 [2:54:39<58:55,  1.02s/it]
Training epoch 1:  75% 10397/13868 [2:54:40<58:30,  1.01s/it]
Training epoch 1:  75% 10398/13868 [2:54:41<57:25,  1.01it/s]
Training epoch 1:  75% 10399/13868 [2:54:42<56:32,  1.02it/s]
Training epoch 1:  75% 10400/13868 [2:54:43<58:50,  1.02s/it]
Training epoch 1:  75% 10401/13868 [2:54:44<58:01,  1.00s/it]
Training epoch 1:  75% 10402/13868 [2:54:45<57:19,  1.01it/s]
Training epoch 1:  75% 10403/13868 [2:54:46<55:45,  1.04it/s]
Training epoch 1:  75% 10404/13868 [2:54:47<57:06,  1.01it/s]
Training epoch 1:  75% 10405/13868 [2:54:48<56:49,  1.02it/s]
Training epoch 1:  75% 10406/13868 [2:54:49<58:18,  1.01s/it]
Training epoch 1:  75% 10407/13868 [2:54:50<57:31,  1.00it/s]
Training epoch 1:  75% 10408/13868 [2:54:51<57:35,  1.00it/s]
Training epoch 1:  75% 10409/13868 [2:54:52<57:58,  1.01s/it]
Training epoch 1:  75% 10410/13868 [2:54:53<58:16,  1.01s/it]
Training epoch 1:  75% 10411/13868 [2:54:54<58:23,  1.01s/it]
Training epoch 1:  75% 10412/13868 [2:54:55<56:45,  1.01it/s]
Training epoch 1:  75% 10413/13868 [2:54:56<56:13,  1.02it/s]
Training epoch 1:  75% 10414/13868 [2:54:57<56:16,  1.02it/s]
Training epoch 1:  75% 10415/13868 [2:54:58<56:26,  1.02it/s]
Training epoch 1:  75% 10416/13868 [2:54:59<57:31,  1.00it/s]
Training epoch 1:  75% 10417/13868 [2:55:00<58:05,  1.01s/it]
Training epoch 1:  75% 10418/13868 [2:55:01<57:35,  1.00s/it]
Training epoch 1:  75% 10419/13868 [2:55:02<56:29,  1.02it/s]
Training epoch 1:  75% 10420/13868 [2:55:03<56:54,  1.01it/s]
Training epoch 1:  75% 10421/13868 [2:55:04<57:03,  1.01it/s]
Training epoch 1:  75% 10422/13868 [2:55:05<57:47,  1.01s/it]
Training epoch 1:  75% 10423/13868 [2:55:06<56:39,  1.01it/s]
Training epoch 1:  75% 10424/13868 [2:55:07<57:11,  1.00it/s]
Training epoch 1:  75% 10425/13868 [2:55:08<57:48,  1.01s/it]
Training epoch 1:  75% 10426/13868 [2:55:09<57:38,  1.00s/it]
Training epoch 1:  75% 10427/13868 [2:55:10<57:15,  1.00it/s]
Training epoch 1:  75% 10428/13868 [2:55:11<57:21,  1.00s/it]
Training epoch 1:  75% 10429/13868 [2:55:12<56:47,  1.01it/s]
Training epoch 1:  75% 10430/13868 [2:55:13<57:21,  1.00s/it]
Training epoch 1:  75% 10431/13868 [2:55:14<56:30,  1.01it/s]
Training epoch 1:  75% 10432/13868 [2:55:15<56:26,  1.01it/s]
Training epoch 1:  75% 10433/13868 [2:55:16<55:28,  1.03it/s]
Training epoch 1:  75% 10434/13868 [2:55:17<54:37,  1.05it/s]
Training epoch 1:  75% 10435/13868 [2:55:17<54:22,  1.05it/s]
Training epoch 1:  75% 10436/13868 [2:55:18<54:18,  1.05it/s]
Training epoch 1:  75% 10437/13868 [2:55:19<53:50,  1.06it/s]
Training epoch 1:  75% 10438/13868 [2:55:20<52:56,  1.08it/s]
Training epoch 1:  75% 10439/13868 [2:55:21<53:54,  1.06it/s]
Training epoch 1:  75% 10440/13868 [2:55:22<54:32,  1.05it/s]
Training epoch 1:  75% 10441/13868 [2:55:23<54:03,  1.06it/s]
Training epoch 1:  75% 10442/13868 [2:55:24<54:14,  1.05it/s]
Training epoch 1:  75% 10443/13868 [2:55:25<53:41,  1.06it/s]
Training epoch 1:  75% 10444/13868 [2:55:26<53:38,  1.06it/s]
Training epoch 1:  75% 10445/13868 [2:55:27<52:45,  1.08it/s]
Training epoch 1:  75% 10446/13868 [2:55:28<52:12,  1.09it/s]
Training epoch 1:  75% 10447/13868 [2:55:29<52:58,  1.08it/s]
Training epoch 1:  75% 10448/13868 [2:55:30<53:41,  1.06it/s]
Training epoch 1:  75% 10449/13868 [2:55:31<53:48,  1.06it/s]
Training epoch 1:  75% 10450/13868 [2:55:32<54:07,  1.05it/s]
Training epoch 1:  75% 10451/13868 [2:55:32<52:36,  1.08it/s]
Training epoch 1:  75% 10452/13868 [2:55:33<52:58,  1.07it/s]
Training epoch 1:  75% 10453/13868 [2:55:34<52:55,  1.08it/s]
Training epoch 1:  75% 10454/13868 [2:55:35<53:54,  1.06it/s]
Training epoch 1:  75% 10455/13868 [2:55:36<53:02,  1.07it/s]
Training epoch 1:  75% 10456/13868 [2:55:37<52:29,  1.08it/s]
Training epoch 1:  75% 10457/13868 [2:55:38<51:54,  1.10it/s]
Training epoch 1:  75% 10458/13868 [2:55:39<52:38,  1.08it/s]
Training epoch 1:  75% 10459/13868 [2:55:40<53:08,  1.07it/s]
Training epoch 1:  75% 10460/13868 [2:55:41<53:00,  1.07it/s]
Training epoch 1:  75% 10461/13868 [2:55:42<52:42,  1.08it/s]
Training epoch 1:  75% 10462/13868 [2:55:43<53:19,  1.06it/s]
Training epoch 1:  75% 10463/13868 [2:55:44<52:23,  1.08it/s]
Training epoch 1:  75% 10464/13868 [2:55:44<52:22,  1.08it/s]
Training epoch 1:  75% 10465/13868 [2:55:45<52:20,  1.08it/s]
Training epoch 1:  75% 10466/13868 [2:55:46<52:35,  1.08it/s]
Training epoch 1:  75% 10467/13868 [2:55:47<52:25,  1.08it/s]
Training epoch 1:  75% 10468/13868 [2:55:48<52:01,  1.09it/s]
Training epoch 1:  75% 10469/13868 [2:55:49<51:43,  1.10it/s]
Training epoch 1:  75% 10470/13868 [2:55:50<52:18,  1.08it/s]
Training epoch 1:  76% 10471/13868 [2:55:51<51:47,  1.09it/s]
Training epoch 1:  76% 10472/13868 [2:55:52<52:12,  1.08it/s]
Training epoch 1:  76% 10473/13868 [2:55:53<52:31,  1.08it/s]
Training epoch 1:  76% 10474/13868 [2:55:54<53:19,  1.06it/s]
Training epoch 1:  76% 10475/13868 [2:55:55<52:37,  1.07it/s]
Training epoch 1:  76% 10476/13868 [2:55:56<52:56,  1.07it/s]
Training epoch 1:  76% 10477/13868 [2:55:57<53:00,  1.07it/s]
Training epoch 1:  76% 10478/13868 [2:55:57<52:24,  1.08it/s]
Training epoch 1:  76% 10479/13868 [2:55:58<52:30,  1.08it/s]
Training epoch 1:  76% 10480/13868 [2:55:59<52:21,  1.08it/s]
Training epoch 1:  76% 10481/13868 [2:56:00<51:11,  1.10it/s]
Training epoch 1:  76% 10482/13868 [2:56:01<52:14,  1.08it/s]
Training epoch 1:  76% 10483/13868 [2:56:02<51:31,  1.10it/s]
Training epoch 1:  76% 10484/13868 [2:56:03<51:56,  1.09it/s]
Training epoch 1:  76% 10485/13868 [2:56:04<52:05,  1.08it/s]
Training epoch 1:  76% 10486/13868 [2:56:05<53:20,  1.06it/s]
Training epoch 1:  76% 10487/13868 [2:56:06<52:25,  1.07it/s]
Training epoch 1:  76% 10488/13868 [2:56:07<52:10,  1.08it/s]
Training epoch 1:  76% 10489/13868 [2:56:08<51:52,  1.09it/s]
Training epoch 1:  76% 10490/13868 [2:56:09<51:06,  1.10it/s]
Training epoch 1:  76% 10491/13868 [2:56:09<51:22,  1.10it/s]
Training epoch 1:  76% 10492/13868 [2:56:10<53:09,  1.06it/s]
Training epoch 1:  76% 10493/13868 [2:56:11<53:14,  1.06it/s]
Training epoch 1:  76% 10494/13868 [2:56:12<53:26,  1.05it/s]
Training epoch 1:  76% 10495/13868 [2:56:13<52:56,  1.06it/s]
Training epoch 1:  76% 10496/13868 [2:56:14<54:05,  1.04it/s]
Training epoch 1:  76% 10497/13868 [2:56:15<53:44,  1.05it/s]
Training epoch 1:  76% 10498/13868 [2:56:16<54:15,  1.04it/s]
Training epoch 1:  76% 10499/13868 [2:56:17<54:05,  1.04it/s]
Training epoch 1:  76% 10500/13868 [2:56:18<56:35,  1.01s/it]
Training epoch 1:  76% 10501/13868 [2:56:19<55:43,  1.01it/s]
Training epoch 1:  76% 10502/13868 [2:56:20<55:28,  1.01it/s]
Training epoch 1:  76% 10503/13868 [2:56:21<54:45,  1.02it/s]
Training epoch 1:  76% 10504/13868 [2:56:22<53:47,  1.04it/s]
Training epoch 1:  76% 10505/13868 [2:56:23<53:28,  1.05it/s]
Training epoch 1:  76% 10506/13868 [2:56:24<53:15,  1.05it/s]
Training epoch 1:  76% 10507/13868 [2:56:25<53:26,  1.05it/s]
Training epoch 1:  76% 10508/13868 [2:56:26<53:15,  1.05it/s]
Training epoch 1:  76% 10509/13868 [2:56:27<53:46,  1.04it/s]
Training epoch 1:  76% 10510/13868 [2:56:28<54:09,  1.03it/s]
Training epoch 1:  76% 10511/13868 [2:56:29<53:25,  1.05it/s]
Training epoch 1:  76% 10512/13868 [2:56:30<54:20,  1.03it/s]
Training epoch 1:  76% 10513/13868 [2:56:31<53:15,  1.05it/s]
Training epoch 1:  76% 10514/13868 [2:56:32<53:17,  1.05it/s]
Training epoch 1:  76% 10515/13868 [2:56:33<52:53,  1.06it/s]
Training epoch 1:  76% 10516/13868 [2:56:33<52:11,  1.07it/s]
Training epoch 1:  76% 10517/13868 [2:56:34<52:05,  1.07it/s]
Training epoch 1:  76% 10518/13868 [2:56:35<52:11,  1.07it/s]
Training epoch 1:  76% 10519/13868 [2:56:36<51:49,  1.08it/s]
Training epoch 1:  76% 10520/13868 [2:56:37<52:03,  1.07it/s]
Training epoch 1:  76% 10521/13868 [2:56:38<51:00,  1.09it/s]
Training epoch 1:  76% 10522/13868 [2:56:39<51:45,  1.08it/s]
Training epoch 1:  76% 10523/13868 [2:56:40<52:36,  1.06it/s]
Training epoch 1:  76% 10524/13868 [2:56:41<52:40,  1.06it/s]
Training epoch 1:  76% 10525/13868 [2:56:42<52:47,  1.06it/s]
Training epoch 1:  76% 10526/13868 [2:56:43<53:35,  1.04it/s]
Training epoch 1:  76% 10527/13868 [2:56:44<52:59,  1.05it/s]
Training epoch 1:  76% 10528/13868 [2:56:45<53:19,  1.04it/s]
Training epoch 1:  76% 10529/13868 [2:56:46<52:46,  1.05it/s]
Training epoch 1:  76% 10530/13868 [2:56:47<52:19,  1.06it/s]
Training epoch 1:  76% 10531/13868 [2:56:48<52:18,  1.06it/s]
Training epoch 1:  76% 10532/13868 [2:56:49<51:59,  1.07it/s]
Training epoch 1:  76% 10533/13868 [2:56:49<51:53,  1.07it/s]
Training epoch 1:  76% 10534/13868 [2:56:50<52:01,  1.07it/s]
Training epoch 1:  76% 10535/13868 [2:56:51<51:18,  1.08it/s]
Training epoch 1:  76% 10536/13868 [2:56:52<52:05,  1.07it/s]
Training epoch 1:  76% 10537/13868 [2:56:53<52:25,  1.06it/s]
Training epoch 1:  76% 10538/13868 [2:56:54<53:00,  1.05it/s]
Training epoch 1:  76% 10539/13868 [2:56:55<52:25,  1.06it/s]
Training epoch 1:  76% 10540/13868 [2:56:56<51:59,  1.07it/s]
Training epoch 1:  76% 10541/13868 [2:56:57<51:57,  1.07it/s]
Training epoch 1:  76% 10542/13868 [2:56:58<52:03,  1.06it/s]
Training epoch 1:  76% 10543/13868 [2:56:59<52:21,  1.06it/s]
Training epoch 1:  76% 10544/13868 [2:57:00<53:24,  1.04it/s]
Training epoch 1:  76% 10545/13868 [2:57:01<53:14,  1.04it/s]
Training epoch 1:  76% 10546/13868 [2:57:02<55:18,  1.00it/s]
Training epoch 1:  76% 10547/13868 [2:57:03<54:36,  1.01it/s]
Training epoch 1:  76% 10548/13868 [2:57:04<53:59,  1.03it/s]
Training epoch 1:  76% 10549/13868 [2:57:05<54:27,  1.02it/s]
Training epoch 1:  76% 10550/13868 [2:57:06<53:31,  1.03it/s]
Training epoch 1:  76% 10551/13868 [2:57:07<53:38,  1.03it/s]
Training epoch 1:  76% 10552/13868 [2:57:08<53:13,  1.04it/s]
Training epoch 1:  76% 10553/13868 [2:57:09<52:52,  1.04it/s]
Training epoch 1:  76% 10554/13868 [2:57:10<51:32,  1.07it/s]
Training epoch 1:  76% 10555/13868 [2:57:10<51:37,  1.07it/s]
Training epoch 1:  76% 10556/13868 [2:57:11<52:03,  1.06it/s]
Training epoch 1:  76% 10557/13868 [2:57:12<51:45,  1.07it/s]
Training epoch 1:  76% 10558/13868 [2:57:13<52:47,  1.05it/s]
Training epoch 1:  76% 10559/13868 [2:57:14<51:56,  1.06it/s]
Training epoch 1:  76% 10560/13868 [2:57:15<51:39,  1.07it/s]
Training epoch 1:  76% 10561/13868 [2:57:16<51:40,  1.07it/s]
Training epoch 1:  76% 10562/13868 [2:57:17<51:24,  1.07it/s]
Training epoch 1:  76% 10563/13868 [2:57:18<52:01,  1.06it/s]
Training epoch 1:  76% 10564/13868 [2:57:19<52:53,  1.04it/s]
Training epoch 1:  76% 10565/13868 [2:57:20<52:38,  1.05it/s]
Training epoch 1:  76% 10566/13868 [2:57:21<53:27,  1.03it/s]
Training epoch 1:  76% 10567/13868 [2:57:22<52:35,  1.05it/s]
Training epoch 1:  76% 10568/13868 [2:57:23<52:17,  1.05it/s]
Training epoch 1:  76% 10569/13868 [2:57:24<52:37,  1.04it/s]
Training epoch 1:  76% 10570/13868 [2:57:25<52:08,  1.05it/s]
Training epoch 1:  76% 10571/13868 [2:57:26<52:07,  1.05it/s]
Training epoch 1:  76% 10572/13868 [2:57:27<52:11,  1.05it/s]
Training epoch 1:  76% 10573/13868 [2:57:28<51:53,  1.06it/s]
Training epoch 1:  76% 10574/13868 [2:57:29<51:54,  1.06it/s]
Training epoch 1:  76% 10575/13868 [2:57:29<50:42,  1.08it/s]
Training epoch 1:  76% 10576/13868 [2:57:30<50:23,  1.09it/s]
Training epoch 1:  76% 10577/13868 [2:57:31<50:19,  1.09it/s]
Training epoch 1:  76% 10578/13868 [2:57:32<50:09,  1.09it/s]
Training epoch 1:  76% 10579/13868 [2:57:33<51:05,  1.07it/s]
Training epoch 1:  76% 10580/13868 [2:57:34<51:13,  1.07it/s]
Training epoch 1:  76% 10581/13868 [2:57:35<51:15,  1.07it/s]
Training epoch 1:  76% 10582/13868 [2:57:36<52:04,  1.05it/s]
Training epoch 1:  76% 10583/13868 [2:57:37<52:39,  1.04it/s]
Training epoch 1:  76% 10584/13868 [2:57:38<52:11,  1.05it/s]
Training epoch 1:  76% 10585/13868 [2:57:39<52:15,  1.05it/s]
Training epoch 1:  76% 10586/13868 [2:57:40<52:17,  1.05it/s]
Training epoch 1:  76% 10587/13868 [2:57:41<52:14,  1.05it/s]
Training epoch 1:  76% 10588/13868 [2:57:42<51:57,  1.05it/s]
Training epoch 1:  76% 10589/13868 [2:57:43<51:52,  1.05it/s]
Training epoch 1:  76% 10590/13868 [2:57:44<51:03,  1.07it/s]
Training epoch 1:  76% 10591/13868 [2:57:45<51:32,  1.06it/s]
Training epoch 1:  76% 10592/13868 [2:57:45<51:37,  1.06it/s]
Training epoch 1:  76% 10593/13868 [2:57:46<52:42,  1.04it/s]
Training epoch 1:  76% 10594/13868 [2:57:47<52:10,  1.05it/s]
Training epoch 1:  76% 10595/13868 [2:57:48<52:05,  1.05it/s]
Training epoch 1:  76% 10596/13868 [2:57:49<51:37,  1.06it/s]
Training epoch 1:  76% 10597/13868 [2:57:50<51:38,  1.06it/s]
Training epoch 1:  76% 10598/13868 [2:57:51<51:24,  1.06it/s]
Training epoch 1:  76% 10599/13868 [2:57:52<51:52,  1.05it/s]
Training epoch 1:  76% 10600/13868 [2:57:53<53:57,  1.01it/s]
Training epoch 1:  76% 10601/13868 [2:57:54<52:54,  1.03it/s]
Training epoch 1:  76% 10602/13868 [2:57:55<51:41,  1.05it/s]
Training epoch 1:  76% 10603/13868 [2:57:56<51:29,  1.06it/s]
Training epoch 1:  76% 10604/13868 [2:57:57<51:17,  1.06it/s]
Training epoch 1:  76% 10605/13868 [2:57:58<51:17,  1.06it/s]
Training epoch 1:  76% 10606/13868 [2:57:59<51:13,  1.06it/s]
Training epoch 1:  76% 10607/13868 [2:58:00<51:07,  1.06it/s]
Training epoch 1:  76% 10608/13868 [2:58:01<50:37,  1.07it/s]
Training epoch 1:  76% 10609/13868 [2:58:02<50:07,  1.08it/s]
Training epoch 1:  77% 10610/13868 [2:58:02<50:11,  1.08it/s]
Training epoch 1:  77% 10611/13868 [2:58:03<50:06,  1.08it/s]
Training epoch 1:  77% 10612/13868 [2:58:04<50:17,  1.08it/s]
Training epoch 1:  77% 10613/13868 [2:58:05<50:04,  1.08it/s]
Training epoch 1:  77% 10614/13868 [2:58:06<49:53,  1.09it/s]
Training epoch 1:  77% 10615/13868 [2:58:07<50:23,  1.08it/s]
Training epoch 1:  77% 10616/13868 [2:58:08<49:47,  1.09it/s]
Training epoch 1:  77% 10617/13868 [2:58:09<50:28,  1.07it/s]
Training epoch 1:  77% 10618/13868 [2:58:10<49:58,  1.08it/s]
Training epoch 1:  77% 10619/13868 [2:58:11<49:48,  1.09it/s]
Training epoch 1:  77% 10620/13868 [2:58:12<49:34,  1.09it/s]
Training epoch 1:  77% 10621/13868 [2:58:13<50:58,  1.06it/s]
Training epoch 1:  77% 10622/13868 [2:58:14<50:40,  1.07it/s]
Training epoch 1:  77% 10623/13868 [2:58:15<51:38,  1.05it/s]
Training epoch 1:  77% 10624/13868 [2:58:16<51:02,  1.06it/s]
Training epoch 1:  77% 10625/13868 [2:58:17<51:33,  1.05it/s]
Training epoch 1:  77% 10626/13868 [2:58:17<50:18,  1.07it/s]
Training epoch 1:  77% 10627/13868 [2:58:18<50:00,  1.08it/s]
Training epoch 1:  77% 10628/13868 [2:58:19<51:03,  1.06it/s]
Training epoch 1:  77% 10629/13868 [2:58:20<51:05,  1.06it/s]
Training epoch 1:  77% 10630/13868 [2:58:21<51:09,  1.05it/s]
