==========================================
SLURM_JOB_ID = 12220743
SLURM_JOB_NODELIST = e21-05
TMPDIR = /tmp/SLURM_12220743
==========================================
no change     /spack/conda/miniconda3/4.12.0/condabin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda-env
no change     /spack/conda/miniconda3/4.12.0/bin/activate
no change     /spack/conda/miniconda3/4.12.0/bin/deactivate
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/4.12.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/4.12.0/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.csh
modified      /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
Added mamba to /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
11/10/2022 18:37:33 - INFO - vilt - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:33 - INFO - vilt - Loading ViLT encoder model: dandelin/vilt-b32-mlm
11/10/2022 18:37:39 - INFO - vilt - Successfully loaded pretrained ViLT encoder
11/10/2022 18:37:39 - INFO - vilt - Successfully created and initialized ViLT Continual Leaner model
11/10/2022 18:37:39 - INFO - __main__ - W&B project: Vilt-TAB, experiment: vilt-singletask_ft
wandb: Tracking run with wandb version 0.9.7
wandb: Wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Run data is saved locally in wandb/run-20221110_183739-1gc5ha80
wandb: Syncing run vilt-singletask_ft
wandb: \u2b50\ufe0f View project at https://app.wandb.ai/yuliangcai/Vilt-TAB
wandb: \U0001f680 View run at https://app.wandb.ai/yuliangcai/Vilt-TAB/runs/1gc5ha80
wandb: Run `wandb off` to turn off syncing.
****************************** not using task attention block! **************************************
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Cached results:
11/10/2022 18:37:40 - INFO - __main__ - Task #1: VQAv2 - best score = 0.00
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:37:40 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:  96% 15955/16548 [3:32:35<07:44,  1.28it/s]
Training epoch 1:  96% 15956/16548 [3:32:36<07:47,  1.27it/s]
Training epoch 1:  96% 15957/16548 [3:32:36<07:44,  1.27it/s]
Training epoch 1:  96% 15958/16548 [3:32:37<07:44,  1.27it/s]
Training epoch 1:  96% 15959/16548 [3:32:38<07:40,  1.28it/s]
Training epoch 1:  96% 15960/16548 [3:32:39<07:40,  1.28it/s]
Training epoch 1:  96% 15961/16548 [3:32:40<07:40,  1.27it/s]
Training epoch 1:  96% 15962/16548 [3:32:40<07:45,  1.26it/s]
Training epoch 1:  96% 15963/16548 [3:32:41<07:41,  1.27it/s]
Training epoch 1:  96% 15964/16548 [3:32:42<07:41,  1.27it/s]
Training epoch 1:  96% 15965/16548 [3:32:43<07:40,  1.27it/s]
Training epoch 1:  96% 15966/16548 [3:32:43<07:38,  1.27it/s]
Training epoch 1:  96% 15967/16548 [3:32:44<07:33,  1.28it/s]
Training epoch 1:  96% 15968/16548 [3:32:45<07:30,  1.29it/s]
Training epoch 1:  97% 15969/16548 [3:32:46<07:28,  1.29it/s]
Training epoch 1:  97% 15970/16548 [3:32:47<07:30,  1.28it/s]
Training epoch 1:  97% 15971/16548 [3:32:47<07:29,  1.28it/s]
Training epoch 1:  97% 15972/16548 [3:32:48<07:30,  1.28it/s]
Training epoch 1:  97% 15973/16548 [3:32:49<07:28,  1.28it/s]
Training epoch 1:  97% 15974/16548 [3:32:50<07:27,  1.28it/s]
Training epoch 1:  97% 15975/16548 [3:32:50<07:26,  1.28it/s]
Training epoch 1:  97% 15976/16548 [3:32:51<07:24,  1.29it/s]
Training epoch 1:  97% 15977/16548 [3:32:52<07:24,  1.29it/s]
Training epoch 1:  97% 15978/16548 [3:32:53<07:28,  1.27it/s]
Training epoch 1:  97% 15979/16548 [3:32:54<07:24,  1.28it/s]
Training epoch 1:  97% 15980/16548 [3:32:54<07:24,  1.28it/s]
Training epoch 1:  97% 15981/16548 [3:32:55<07:22,  1.28it/s]
Training epoch 1:  97% 15982/16548 [3:32:56<07:23,  1.28it/s]
Training epoch 1:  97% 15983/16548 [3:32:57<07:24,  1.27it/s]
Training epoch 1:  97% 15984/16548 [3:32:58<07:26,  1.26it/s]
Training epoch 1:  97% 15985/16548 [3:32:58<07:17,  1.29it/s]
Training epoch 1:  97% 15986/16548 [3:32:59<07:16,  1.29it/s]
Training epoch 1:  97% 15987/16548 [3:33:00<07:16,  1.29it/s]
Training epoch 1:  97% 15988/16548 [3:33:01<07:17,  1.28it/s]
Training epoch 1:  97% 15989/16548 [3:33:01<07:15,  1.28it/s]
Training epoch 1:  97% 15990/16548 [3:33:02<07:14,  1.29it/s]
Training epoch 1:  97% 15991/16548 [3:33:03<07:10,  1.29it/s]
Training epoch 1:  97% 15992/16548 [3:33:04<07:13,  1.28it/s]
Training epoch 1:  97% 15993/16548 [3:33:05<07:13,  1.28it/s]
Training epoch 1:  97% 15994/16548 [3:33:05<07:09,  1.29it/s]
Training epoch 1:  97% 15995/16548 [3:33:06<07:11,  1.28it/s]
Training epoch 1:  97% 15996/16548 [3:33:07<07:12,  1.28it/s]
Training epoch 1:  97% 15997/16548 [3:33:08<07:12,  1.27it/s]
Training epoch 1:  97% 15998/16548 [3:33:08<07:13,  1.27it/s]
Training epoch 1:  97% 15999/16548 [3:33:09<07:11,  1.27it/s]
Training epoch 1:  97% 16000/16548 [3:33:10<07:41,  1.19it/s]
Training epoch 1:  97% 16001/16548 [3:33:11<07:27,  1.22it/s]
Training epoch 1:  97% 16002/16548 [3:33:12<07:22,  1.23it/s]
Training epoch 1:  97% 16003/16548 [3:33:13<07:17,  1.25it/s]
Training epoch 1:  97% 16004/16548 [3:33:13<07:16,  1.25it/s]
Training epoch 1:  97% 16005/16548 [3:33:14<07:09,  1.26it/s]
Training epoch 1:  97% 16006/16548 [3:33:15<07:08,  1.26it/s]
Training epoch 1:  97% 16007/16548 [3:33:16<07:04,  1.27it/s]
Training epoch 1:  97% 16008/16548 [3:33:16<07:07,  1.26it/s]
Training epoch 1:  97% 16009/16548 [3:33:17<07:07,  1.26it/s]
Training epoch 1:  97% 16010/16548 [3:33:18<07:03,  1.27it/s]
Training epoch 1:  97% 16011/16548 [3:33:19<07:00,  1.28it/s]
Training epoch 1:  97% 16012/16548 [3:33:20<06:58,  1.28it/s]
Training epoch 1:  97% 16013/16548 [3:33:20<06:58,  1.28it/s]
Training epoch 1:  97% 16014/16548 [3:33:21<07:03,  1.26it/s]
Training epoch 1:  97% 16015/16548 [3:33:22<07:02,  1.26it/s]
Training epoch 1:  97% 16016/16548 [3:33:23<06:59,  1.27it/s]
Training epoch 1:  97% 16017/16548 [3:33:24<06:58,  1.27it/s]
Training epoch 1:  97% 16018/16548 [3:33:24<06:56,  1.27it/s]
Training epoch 1:  97% 16019/16548 [3:33:25<06:53,  1.28it/s]
Training epoch 1:  97% 16020/16548 [3:33:26<06:55,  1.27it/s]
Training epoch 1:  97% 16021/16548 [3:33:27<06:55,  1.27it/s]
Training epoch 1:  97% 16022/16548 [3:33:28<06:55,  1.27it/s]
Training epoch 1:  97% 16023/16548 [3:33:28<06:58,  1.25it/s]
Training epoch 1:  97% 16024/16548 [3:33:29<07:00,  1.25it/s]
Training epoch 1:  97% 16025/16548 [3:33:30<07:02,  1.24it/s]
Training epoch 1:  97% 16026/16548 [3:33:31<07:12,  1.21it/s]
Training epoch 1:  97% 16027/16548 [3:33:32<07:16,  1.19it/s]
Training epoch 1:  97% 16028/16548 [3:33:32<07:11,  1.20it/s]
Training epoch 1:  97% 16029/16548 [3:33:33<07:06,  1.22it/s]
Training epoch 1:  97% 16030/16548 [3:33:34<07:04,  1.22it/s]
Training epoch 1:  97% 16031/16548 [3:33:35<07:00,  1.23it/s]
Training epoch 1:  97% 16032/16548 [3:33:36<06:59,  1.23it/s]
Training epoch 1:  97% 16033/16548 [3:33:37<06:58,  1.23it/s]
Training epoch 1:  97% 16034/16548 [3:33:37<07:02,  1.22it/s]
Training epoch 1:  97% 16035/16548 [3:33:38<07:03,  1.21it/s]
Training epoch 1:  97% 16036/16548 [3:33:39<07:06,  1.20it/s]
Training epoch 1:  97% 16037/16548 [3:33:40<07:00,  1.22it/s]
Training epoch 1:  97% 16038/16548 [3:33:41<07:03,  1.20it/s]
Training epoch 1:  97% 16039/16548 [3:33:42<07:03,  1.20it/s]
Training epoch 1:  97% 16040/16548 [3:33:42<06:57,  1.22it/s]
Training epoch 1:  97% 16041/16548 [3:33:43<06:54,  1.22it/s]
Training epoch 1:  97% 16042/16548 [3:33:44<06:53,  1.22it/s]
Training epoch 1:  97% 16043/16548 [3:33:45<06:46,  1.24it/s]
Training epoch 1:  97% 16044/16548 [3:33:46<06:51,  1.22it/s]
Training epoch 1:  97% 16045/16548 [3:33:46<06:53,  1.22it/s]
Training epoch 1:  97% 16046/16548 [3:33:47<06:52,  1.22it/s]
Training epoch 1:  97% 16047/16548 [3:33:48<06:50,  1.22it/s]
Training epoch 1:  97% 16048/16548 [3:33:49<06:51,  1.21it/s]
Training epoch 1:  97% 16049/16548 [3:33:50<06:52,  1.21it/s]
Training epoch 1:  97% 16050/16548 [3:33:51<06:52,  1.21it/s]
Training epoch 1:  97% 16051/16548 [3:33:51<06:47,  1.22it/s]
Training epoch 1:  97% 16052/16548 [3:33:52<06:47,  1.22it/s]
Training epoch 1:  97% 16053/16548 [3:33:53<06:46,  1.22it/s]
Training epoch 1:  97% 16054/16548 [3:33:54<06:47,  1.21it/s]
Training epoch 1:  97% 16055/16548 [3:33:55<06:45,  1.22it/s]
Training epoch 1:  97% 16056/16548 [3:33:55<06:44,  1.22it/s]
Training epoch 1:  97% 16057/16548 [3:33:56<06:44,  1.22it/s]
Training epoch 1:  97% 16058/16548 [3:33:57<06:38,  1.23it/s]
Training epoch 1:  97% 16059/16548 [3:33:58<06:45,  1.21it/s]
Training epoch 1:  97% 16060/16548 [3:33:59<06:44,  1.21it/s]
Training epoch 1:  97% 16061/16548 [3:34:00<06:38,  1.22it/s]
Training epoch 1:  97% 16062/16548 [3:34:00<06:42,  1.21it/s]
Training epoch 1:  97% 16063/16548 [3:34:01<06:47,  1.19it/s]
Training epoch 1:  97% 16064/16548 [3:34:02<06:40,  1.21it/s]
Training epoch 1:  97% 16065/16548 [3:34:03<06:42,  1.20it/s]
Training epoch 1:  97% 16066/16548 [3:34:04<06:45,  1.19it/s]
Training epoch 1:  97% 16067/16548 [3:34:05<06:39,  1.20it/s]
Training epoch 1:  97% 16068/16548 [3:34:05<06:44,  1.19it/s]
Training epoch 1:  97% 16069/16548 [3:34:06<06:41,  1.19it/s]
Training epoch 1:  97% 16070/16548 [3:34:07<06:35,  1.21it/s]
Training epoch 1:  97% 16071/16548 [3:34:08<06:33,  1.21it/s]
Training epoch 1:  97% 16072/16548 [3:34:09<06:35,  1.20it/s]
Training epoch 1:  97% 16073/16548 [3:34:10<06:30,  1.22it/s]
Training epoch 1:  97% 16074/16548 [3:34:10<06:31,  1.21it/s]
Training epoch 1:  97% 16075/16548 [3:34:11<06:30,  1.21it/s]
Training epoch 1:  97% 16076/16548 [3:34:12<06:28,  1.21it/s]
Training epoch 1:  97% 16077/16548 [3:34:13<06:25,  1.22it/s]
Training epoch 1:  97% 16078/16548 [3:34:14<06:29,  1.21it/s]
Training epoch 1:  97% 16079/16548 [3:34:15<06:24,  1.22it/s]
Training epoch 1:  97% 16080/16548 [3:34:15<06:25,  1.21it/s]
Training epoch 1:  97% 16081/16548 [3:34:16<06:24,  1.21it/s]
Training epoch 1:  97% 16082/16548 [3:34:17<06:21,  1.22it/s]
Training epoch 1:  97% 16083/16548 [3:34:18<06:24,  1.21it/s]
Training epoch 1:  97% 16084/16548 [3:34:19<06:25,  1.21it/s]
Training epoch 1:  97% 16085/16548 [3:34:20<06:26,  1.20it/s]
Training epoch 1:  97% 16086/16548 [3:34:20<06:26,  1.19it/s]
Training epoch 1:  97% 16087/16548 [3:34:21<06:25,  1.20it/s]
Training epoch 1:  97% 16088/16548 [3:34:22<06:22,  1.20it/s]
Training epoch 1:  97% 16089/16548 [3:34:23<06:22,  1.20it/s]
Training epoch 1:  97% 16090/16548 [3:34:24<06:22,  1.20it/s]
Training epoch 1:  97% 16091/16548 [3:34:25<06:19,  1.21it/s]
Training epoch 1:  97% 16092/16548 [3:34:25<06:17,  1.21it/s]
Training epoch 1:  97% 16093/16548 [3:34:26<06:13,  1.22it/s]
Training epoch 1:  97% 16094/16548 [3:34:27<06:16,  1.21it/s]
Training epoch 1:  97% 16095/16548 [3:34:28<06:17,  1.20it/s]
Training epoch 1:  97% 16096/16548 [3:34:29<06:20,  1.19it/s]
Training epoch 1:  97% 16097/16548 [3:34:30<06:17,  1.20it/s]
Training epoch 1:  97% 16098/16548 [3:34:30<06:18,  1.19it/s]
Training epoch 1:  97% 16099/16548 [3:34:31<06:17,  1.19it/s]
Training epoch 1:  97% 16100/16548 [3:34:32<06:36,  1.13it/s]
Training epoch 1:  97% 16101/16548 [3:34:33<06:31,  1.14it/s]
Training epoch 1:  97% 16102/16548 [3:34:34<06:20,  1.17it/s]
Training epoch 1:  97% 16103/16548 [3:34:35<06:15,  1.18it/s]
Training epoch 1:  97% 16104/16548 [3:34:36<06:13,  1.19it/s]
Training epoch 1:  97% 16105/16548 [3:34:36<06:14,  1.18it/s]
Training epoch 1:  97% 16106/16548 [3:34:37<06:12,  1.19it/s]
Training epoch 1:  97% 16107/16548 [3:34:38<06:10,  1.19it/s]
Training epoch 1:  97% 16108/16548 [3:34:39<06:15,  1.17it/s]
Training epoch 1:  97% 16109/16548 [3:34:40<06:11,  1.18it/s]
Training epoch 1:  97% 16110/16548 [3:34:41<06:09,  1.19it/s]
Training epoch 1:  97% 16111/16548 [3:34:41<06:05,  1.20it/s]
Training epoch 1:  97% 16112/16548 [3:34:42<06:06,  1.19it/s]
Training epoch 1:  97% 16113/16548 [3:34:43<06:06,  1.19it/s]
Training epoch 1:  97% 16114/16548 [3:34:44<06:04,  1.19it/s]
Training epoch 1:  97% 16115/16548 [3:34:45<06:02,  1.19it/s]
Training epoch 1:  97% 16116/16548 [3:34:46<06:01,  1.20it/s]
Training epoch 1:  97% 16117/16548 [3:34:46<05:57,  1.20it/s]
Training epoch 1:  97% 16118/16548 [3:34:47<05:58,  1.20it/s]
Training epoch 1:  97% 16119/16548 [3:34:48<05:55,  1.21it/s]
Training epoch 1:  97% 16120/16548 [3:34:49<05:57,  1.20it/s]
Training epoch 1:  97% 16121/16548 [3:34:50<05:57,  1.19it/s]
Training epoch 1:  97% 16122/16548 [3:34:51<05:52,  1.21it/s]
Training epoch 1:  97% 16123/16548 [3:34:51<05:49,  1.21it/s]
Training epoch 1:  97% 16124/16548 [3:34:52<05:49,  1.21it/s]
Training epoch 1:  97% 16125/16548 [3:34:53<05:52,  1.20it/s]
Training epoch 1:  97% 16126/16548 [3:34:54<05:53,  1.19it/s]
Training epoch 1:  97% 16127/16548 [3:34:55<05:52,  1.20it/s]
Training epoch 1:  97% 16128/16548 [3:34:56<05:54,  1.18it/s]
Training epoch 1:  97% 16129/16548 [3:34:56<05:52,  1.19it/s]
Training epoch 1:  97% 16130/16548 [3:34:57<05:47,  1.20it/s]
Training epoch 1:  97% 16131/16548 [3:34:58<05:41,  1.22it/s]
Training epoch 1:  97% 16132/16548 [3:34:59<05:40,  1.22it/s]
Training epoch 1:  97% 16133/16548 [3:35:00<05:44,  1.21it/s]
Training epoch 1:  97% 16134/16548 [3:35:01<05:40,  1.22it/s]
Training epoch 1:  98% 16135/16548 [3:35:01<05:38,  1.22it/s]
Training epoch 1:  98% 16136/16548 [3:35:02<05:37,  1.22it/s]
Training epoch 1:  98% 16137/16548 [3:35:03<05:37,  1.22it/s]
Training epoch 1:  98% 16138/16548 [3:35:04<05:40,  1.20it/s]
Training epoch 1:  98% 16139/16548 [3:35:05<05:36,  1.22it/s]
Training epoch 1:  98% 16140/16548 [3:35:05<05:33,  1.23it/s]
Training epoch 1:  98% 16141/16548 [3:35:06<05:30,  1.23it/s]
Training epoch 1:  98% 16142/16548 [3:35:07<05:29,  1.23it/s]
Training epoch 1:  98% 16143/16548 [3:35:08<05:30,  1.23it/s]
Training epoch 1:  98% 16144/16548 [3:35:09<05:32,  1.21it/s]
Training epoch 1:  98% 16145/16548 [3:35:10<05:36,  1.20it/s]
Training epoch 1:  98% 16146/16548 [3:35:10<05:36,  1.19it/s]
Training epoch 1:  98% 16147/16548 [3:35:11<05:34,  1.20it/s]
Training epoch 1:  98% 16148/16548 [3:35:12<05:36,  1.19it/s]
Training epoch 1:  98% 16149/16548 [3:35:13<05:32,  1.20it/s]
Training epoch 1:  98% 16150/16548 [3:35:14<05:34,  1.19it/s]
Training epoch 1:  98% 16151/16548 [3:35:15<05:34,  1.19it/s]
Training epoch 1:  98% 16152/16548 [3:35:15<05:31,  1.20it/s]
Training epoch 1:  98% 16153/16548 [3:35:16<05:30,  1.20it/s]
Training epoch 1:  98% 16154/16548 [3:35:17<05:27,  1.20it/s]
Training epoch 1:  98% 16155/16548 [3:35:18<05:20,  1.23it/s]
Training epoch 1:  98% 16156/16548 [3:35:19<05:26,  1.20it/s]
Training epoch 1:  98% 16157/16548 [3:35:20<05:29,  1.19it/s]
Training epoch 1:  98% 16158/16548 [3:35:20<05:27,  1.19it/s]
Training epoch 1:  98% 16159/16548 [3:35:21<05:27,  1.19it/s]
Training epoch 1:  98% 16160/16548 [3:35:22<05:24,  1.19it/s]
Training epoch 1:  98% 16161/16548 [3:35:23<05:23,  1.20it/s]
Training epoch 1:  98% 16162/16548 [3:35:24<05:21,  1.20it/s]
Training epoch 1:  98% 16163/16548 [3:35:25<05:20,  1.20it/s]
Training epoch 1:  98% 16164/16548 [3:35:25<05:15,  1.22it/s]
Training epoch 1:  98% 16165/16548 [3:35:26<05:18,  1.20it/s]
Training epoch 1:  98% 16166/16548 [3:35:27<05:20,  1.19it/s]
Training epoch 1:  98% 16167/16548 [3:35:28<05:21,  1.18it/s]
Training epoch 1:  98% 16168/16548 [3:35:29<05:20,  1.18it/s]
Training epoch 1:  98% 16169/16548 [3:35:30<05:16,  1.20it/s]
Training epoch 1:  98% 16170/16548 [3:35:30<05:15,  1.20it/s]
Training epoch 1:  98% 16171/16548 [3:35:31<05:15,  1.20it/s]
Training epoch 1:  98% 16172/16548 [3:35:32<05:11,  1.21it/s]
Training epoch 1:  98% 16173/16548 [3:35:33<05:04,  1.23it/s]
Training epoch 1:  98% 16174/16548 [3:35:34<05:07,  1.21it/s]
Training epoch 1:  98% 16175/16548 [3:35:35<05:09,  1.21it/s]
Training epoch 1:  98% 16176/16548 [3:35:35<05:08,  1.21it/s]
Training epoch 1:  98% 16177/16548 [3:35:36<05:09,  1.20it/s]
Training epoch 1:  98% 16178/16548 [3:35:37<05:06,  1.21it/s]
Training epoch 1:  98% 16179/16548 [3:35:38<05:03,  1.22it/s]
Training epoch 1:  98% 16180/16548 [3:35:39<05:03,  1.21it/s]
Training epoch 1:  98% 16181/16548 [3:35:40<05:04,  1.21it/s]
Training epoch 1:  98% 16182/16548 [3:35:40<05:03,  1.21it/s]
Training epoch 1:  98% 16183/16548 [3:35:41<05:05,  1.19it/s]
Training epoch 1:  98% 16184/16548 [3:35:42<05:06,  1.19it/s]
Training epoch 1:  98% 16185/16548 [3:35:43<05:04,  1.19it/s]
Training epoch 1:  98% 16186/16548 [3:35:44<05:01,  1.20it/s]
Training epoch 1:  98% 16187/16548 [3:35:45<05:01,  1.20it/s]
Training epoch 1:  98% 16188/16548 [3:35:45<05:00,  1.20it/s]
Training epoch 1:  98% 16189/16548 [3:35:46<05:01,  1.19it/s]
Training epoch 1:  98% 16190/16548 [3:35:47<04:59,  1.19it/s]
Training epoch 1:  98% 16191/16548 [3:35:48<04:57,  1.20it/s]
Training epoch 1:  98% 16192/16548 [3:35:49<04:55,  1.20it/s]
Training epoch 1:  98% 16193/16548 [3:35:50<04:53,  1.21it/s]
Training epoch 1:  98% 16194/16548 [3:35:50<04:51,  1.21it/s]
Training epoch 1:  98% 16195/16548 [3:35:51<04:52,  1.21it/s]
Training epoch 1:  98% 16196/16548 [3:35:52<04:54,  1.20it/s]
Training epoch 1:  98% 16197/16548 [3:35:53<04:50,  1.21it/s]
Training epoch 1:  98% 16198/16548 [3:35:54<04:54,  1.19it/s]
Training epoch 1:  98% 16199/16548 [3:35:55<04:50,  1.20it/s]
Training epoch 1:  98% 16200/16548 [3:35:56<05:06,  1.13it/s]
Training epoch 1:  98% 16201/16548 [3:35:56<04:59,  1.16it/s]
Training epoch 1:  98% 16202/16548 [3:35:57<04:57,  1.16it/s]
Training epoch 1:  98% 16203/16548 [3:35:58<04:50,  1.19it/s]
Training epoch 1:  98% 16204/16548 [3:35:59<04:49,  1.19it/s]
Training epoch 1:  98% 16205/16548 [3:36:00<04:49,  1.19it/s]
Training epoch 1:  98% 16206/16548 [3:36:01<04:46,  1.19it/s]
Training epoch 1:  98% 16207/16548 [3:36:01<04:45,  1.19it/s]
Training epoch 1:  98% 16208/16548 [3:36:02<04:47,  1.18it/s]
Training epoch 1:  98% 16209/16548 [3:36:03<04:46,  1.19it/s]
Training epoch 1:  98% 16210/16548 [3:36:04<04:43,  1.19it/s]
Training epoch 1:  98% 16211/16548 [3:36:05<04:42,  1.19it/s]
Training epoch 1:  98% 16212/16548 [3:36:06<04:40,  1.20it/s]
Training epoch 1:  98% 16213/16548 [3:36:06<04:38,  1.20it/s]
Training epoch 1:  98% 16214/16548 [3:36:07<04:38,  1.20it/s]
Training epoch 1:  98% 16215/16548 [3:36:08<04:36,  1.20it/s]
Training epoch 1:  98% 16216/16548 [3:36:09<04:40,  1.19it/s]
Training epoch 1:  98% 16217/16548 [3:36:10<04:40,  1.18it/s]
Training epoch 1:  98% 16218/16548 [3:36:11<04:40,  1.18it/s]
Training epoch 1:  98% 16219/16548 [3:36:11<04:37,  1.18it/s]
Training epoch 1:  98% 16220/16548 [3:36:12<04:36,  1.19it/s]
Training epoch 1:  98% 16221/16548 [3:36:13<04:32,  1.20it/s]
Training epoch 1:  98% 16222/16548 [3:36:14<04:35,  1.18it/s]
Training epoch 1:  98% 16223/16548 [3:36:15<04:35,  1.18it/s]
Training epoch 1:  98% 16224/16548 [3:36:16<04:32,  1.19it/s]
Training epoch 1:  98% 16225/16548 [3:36:17<04:30,  1.20it/s]
Training epoch 1:  98% 16226/16548 [3:36:17<04:29,  1.19it/s]
Training epoch 1:  98% 16227/16548 [3:36:18<04:25,  1.21it/s]
Training epoch 1:  98% 16228/16548 [3:36:19<04:26,  1.20it/s]
Training epoch 1:  98% 16229/16548 [3:36:20<04:25,  1.20it/s]
Training epoch 1:  98% 16230/16548 [3:36:21<04:22,  1.21it/s]
Training epoch 1:  98% 16231/16548 [3:36:21<04:21,  1.21it/s]
Training epoch 1:  98% 16232/16548 [3:36:22<04:22,  1.20it/s]
Training epoch 1:  98% 16233/16548 [3:36:23<04:22,  1.20it/s]
Training epoch 1:  98% 16234/16548 [3:36:24<04:24,  1.19it/s]
Training epoch 1:  98% 16235/16548 [3:36:25<04:23,  1.19it/s]
Training epoch 1:  98% 16236/16548 [3:36:26<04:21,  1.19it/s]
Training epoch 1:  98% 16237/16548 [3:36:27<04:20,  1.20it/s]
Training epoch 1:  98% 16238/16548 [3:36:27<04:17,  1.20it/s]
Training epoch 1:  98% 16239/16548 [3:36:28<04:14,  1.21it/s]
Training epoch 1:  98% 16240/16548 [3:36:29<04:13,  1.22it/s]
Training epoch 1:  98% 16241/16548 [3:36:30<04:09,  1.23it/s]
Training epoch 1:  98% 16242/16548 [3:36:31<04:09,  1.23it/s]
Training epoch 1:  98% 16243/16548 [3:36:31<04:07,  1.23it/s]
Training epoch 1:  98% 16244/16548 [3:36:32<04:09,  1.22it/s]
Training epoch 1:  98% 16245/16548 [3:36:33<04:07,  1.23it/s]
Training epoch 1:  98% 16246/16548 [3:36:34<04:07,  1.22it/s]
Training epoch 1:  98% 16247/16548 [3:36:35<04:05,  1.22it/s]
Training epoch 1:  98% 16248/16548 [3:36:35<04:05,  1.22it/s]
Training epoch 1:  98% 16249/16548 [3:36:36<04:07,  1.21it/s]
Training epoch 1:  98% 16250/16548 [3:36:37<04:07,  1.20it/s]
Training epoch 1:  98% 16251/16548 [3:36:38<04:05,  1.21it/s]
Training epoch 1:  98% 16252/16548 [3:36:39<04:09,  1.19it/s]
Training epoch 1:  98% 16253/16548 [3:36:40<04:07,  1.19it/s]
Training epoch 1:  98% 16254/16548 [3:36:41<04:05,  1.20it/s]
Training epoch 1:  98% 16255/16548 [3:36:41<04:07,  1.18it/s]
Training epoch 1:  98% 16256/16548 [3:36:42<04:04,  1.19it/s]
Training epoch 1:  98% 16257/16548 [3:36:43<04:01,  1.21it/s]
Training epoch 1:  98% 16258/16548 [3:36:44<04:01,  1.20it/s]
Training epoch 1:  98% 16259/16548 [3:36:45<04:00,  1.20it/s]
Training epoch 1:  98% 16260/16548 [3:36:46<03:59,  1.20it/s]
Training epoch 1:  98% 16261/16548 [3:36:46<03:56,  1.22it/s]
Training epoch 1:  98% 16262/16548 [3:36:47<03:57,  1.21it/s]
Training epoch 1:  98% 16263/16548 [3:36:48<03:55,  1.21it/s]
Training epoch 1:  98% 16264/16548 [3:36:49<03:53,  1.22it/s]
Training epoch 1:  98% 16265/16548 [3:36:50<03:48,  1.24it/s]
Training epoch 1:  98% 16266/16548 [3:36:50<03:46,  1.25it/s]
Training epoch 1:  98% 16267/16548 [3:36:51<03:44,  1.25it/s]
Training epoch 1:  98% 16268/16548 [3:36:52<03:44,  1.25it/s]
Training epoch 1:  98% 16269/16548 [3:36:53<03:45,  1.24it/s]
Training epoch 1:  98% 16270/16548 [3:36:54<03:44,  1.24it/s]
Training epoch 1:  98% 16271/16548 [3:36:54<03:44,  1.23it/s]
Training epoch 1:  98% 16272/16548 [3:36:55<03:44,  1.23it/s]
Training epoch 1:  98% 16273/16548 [3:36:56<03:43,  1.23it/s]
Training epoch 1:  98% 16274/16548 [3:36:57<03:46,  1.21it/s]
Training epoch 1:  98% 16275/16548 [3:36:58<03:45,  1.21it/s]
Training epoch 1:  98% 16276/16548 [3:36:59<03:48,  1.19it/s]
Training epoch 1:  98% 16277/16548 [3:36:59<03:47,  1.19it/s]
Training epoch 1:  98% 16278/16548 [3:37:00<03:47,  1.19it/s]
Training epoch 1:  98% 16279/16548 [3:37:01<03:43,  1.20it/s]
Training epoch 1:  98% 16280/16548 [3:37:02<03:41,  1.21it/s]
