11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/13/2022 00:48:34 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/13/2022 00:48:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  38% 5292/13868 [57:45<1:34:55,  1.51it/s]
Training epoch 1:  38% 5293/13868 [57:45<1:34:26,  1.51it/s]
Training epoch 1:  38% 5294/13868 [57:46<1:33:43,  1.52it/s]
Training epoch 1:  38% 5295/13868 [57:47<1:34:11,  1.52it/s]
Training epoch 1:  38% 5296/13868 [57:47<1:36:12,  1.49it/s]
Training epoch 1:  38% 5297/13868 [57:48<1:36:28,  1.48it/s]
Training epoch 1:  38% 5298/13868 [57:49<1:35:02,  1.50it/s]
Training epoch 1:  38% 5299/13868 [57:49<1:34:59,  1.50it/s]
Training epoch 1:  38% 5300/13868 [57:50<1:38:54,  1.44it/s]
Training epoch 1:  38% 5301/13868 [57:51<1:37:06,  1.47it/s]
Training epoch 1:  38% 5302/13868 [57:51<1:36:44,  1.48it/s]
Training epoch 1:  38% 5303/13868 [57:52<1:36:04,  1.49it/s]
Training epoch 1:  38% 5304/13868 [57:53<1:35:24,  1.50it/s]
Training epoch 1:  38% 5305/13868 [57:53<1:34:54,  1.50it/s]
Training epoch 1:  38% 5306/13868 [57:54<1:33:45,  1.52it/s]
Training epoch 1:  38% 5307/13868 [57:55<1:33:42,  1.52it/s]
Training epoch 1:  38% 5308/13868 [57:55<1:33:47,  1.52it/s]
Training epoch 1:  38% 5309/13868 [57:56<1:34:26,  1.51it/s]
Training epoch 1:  38% 5310/13868 [57:57<1:33:32,  1.52it/s]
Training epoch 1:  38% 5311/13868 [57:57<1:34:21,  1.51it/s]
Training epoch 1:  38% 5312/13868 [57:58<1:34:35,  1.51it/s]
Training epoch 1:  38% 5313/13868 [57:59<1:35:10,  1.50it/s]
Training epoch 1:  38% 5314/13868 [57:59<1:34:59,  1.50it/s]
Training epoch 1:  38% 5315/13868 [58:00<1:34:48,  1.50it/s]
Training epoch 1:  38% 5316/13868 [58:01<1:35:37,  1.49it/s]
Training epoch 1:  38% 5317/13868 [58:01<1:36:13,  1.48it/s]
Training epoch 1:  38% 5318/13868 [58:02<1:35:37,  1.49it/s]
Training epoch 1:  38% 5319/13868 [58:03<1:34:16,  1.51it/s]
Training epoch 1:  38% 5320/13868 [58:03<1:33:12,  1.53it/s]
Training epoch 1:  38% 5321/13868 [58:04<1:33:05,  1.53it/s]
Training epoch 1:  38% 5322/13868 [58:05<1:32:54,  1.53it/s]
Training epoch 1:  38% 5323/13868 [58:05<1:33:39,  1.52it/s]
Training epoch 1:  38% 5324/13868 [58:06<1:33:15,  1.53it/s]
Training epoch 1:  38% 5325/13868 [58:07<1:33:26,  1.52it/s]
Training epoch 1:  38% 5326/13868 [58:07<1:33:27,  1.52it/s]
Training epoch 1:  38% 5327/13868 [58:08<1:32:54,  1.53it/s]
Training epoch 1:  38% 5328/13868 [58:09<1:33:22,  1.52it/s]
Training epoch 1:  38% 5329/13868 [58:09<1:33:30,  1.52it/s]
Training epoch 1:  38% 5330/13868 [58:10<1:33:15,  1.53it/s]
Training epoch 1:  38% 5331/13868 [58:11<1:31:51,  1.55it/s]
Training epoch 1:  38% 5332/13868 [58:11<1:32:28,  1.54it/s]
Training epoch 1:  38% 5333/13868 [58:12<1:33:19,  1.52it/s]
Training epoch 1:  38% 5334/13868 [58:13<1:33:32,  1.52it/s]
Training epoch 1:  38% 5335/13868 [58:13<1:33:02,  1.53it/s]
Training epoch 1:  38% 5336/13868 [58:14<1:34:35,  1.50it/s]
Training epoch 1:  38% 5337/13868 [58:15<1:35:00,  1.50it/s]
Training epoch 1:  38% 5338/13868 [58:15<1:33:57,  1.51it/s]
Training epoch 1:  38% 5339/13868 [58:16<1:33:45,  1.52it/s]
Training epoch 1:  39% 5340/13868 [58:16<1:33:35,  1.52it/s]
Training epoch 1:  39% 5341/13868 [58:17<1:34:19,  1.51it/s]
Training epoch 1:  39% 5342/13868 [58:18<1:34:52,  1.50it/s]
Training epoch 1:  39% 5343/13868 [58:19<1:36:57,  1.47it/s]
Training epoch 1:  39% 5344/13868 [58:19<1:35:25,  1.49it/s]
Training epoch 1:  39% 5345/13868 [58:20<1:34:00,  1.51it/s]
Training epoch 1:  39% 5346/13868 [58:21<1:33:37,  1.52it/s]
Training epoch 1:  39% 5347/13868 [58:21<1:33:16,  1.52it/s]
Training epoch 1:  39% 5348/13868 [58:22<1:33:41,  1.52it/s]
Training epoch 1:  39% 5349/13868 [58:22<1:34:01,  1.51it/s]
Training epoch 1:  39% 5350/13868 [58:23<1:32:22,  1.54it/s]
Training epoch 1:  39% 5351/13868 [58:24<1:33:44,  1.51it/s]
Training epoch 1:  39% 5352/13868 [58:24<1:32:38,  1.53it/s]
Training epoch 1:  39% 5353/13868 [58:25<1:31:55,  1.54it/s]
Training epoch 1:  39% 5354/13868 [58:26<1:33:12,  1.52it/s]
Training epoch 1:  39% 5355/13868 [58:26<1:32:29,  1.53it/s]
Training epoch 1:  39% 5356/13868 [58:27<1:33:34,  1.52it/s]
Training epoch 1:  39% 5357/13868 [58:28<1:33:22,  1.52it/s]
Training epoch 1:  39% 5358/13868 [58:28<1:33:38,  1.51it/s]
Training epoch 1:  39% 5359/13868 [58:29<1:33:32,  1.52it/s]
Training epoch 1:  39% 5360/13868 [58:30<1:34:03,  1.51it/s]
Training epoch 1:  39% 5361/13868 [58:30<1:33:46,  1.51it/s]
Training epoch 1:  39% 5362/13868 [58:31<1:34:09,  1.51it/s]
Training epoch 1:  39% 5363/13868 [58:32<1:33:21,  1.52it/s]
Training epoch 1:  39% 5364/13868 [58:32<1:33:00,  1.52it/s]
Training epoch 1:  39% 5365/13868 [58:33<1:31:01,  1.56it/s]
Training epoch 1:  39% 5366/13868 [58:34<1:31:30,  1.55it/s]
Training epoch 1:  39% 5367/13868 [58:34<1:33:06,  1.52it/s]
Training epoch 1:  39% 5368/13868 [58:35<1:31:33,  1.55it/s]
Training epoch 1:  39% 5369/13868 [58:36<1:30:47,  1.56it/s]
Training epoch 1:  39% 5370/13868 [58:36<1:31:31,  1.55it/s]
Training epoch 1:  39% 5371/13868 [58:37<1:31:29,  1.55it/s]
Training epoch 1:  39% 5372/13868 [58:37<1:31:49,  1.54it/s]
Training epoch 1:  39% 5373/13868 [58:38<1:31:55,  1.54it/s]
Training epoch 1:  39% 5374/13868 [58:39<1:31:57,  1.54it/s]
Training epoch 1:  39% 5375/13868 [58:39<1:31:36,  1.55it/s]
Training epoch 1:  39% 5376/13868 [58:40<1:33:50,  1.51it/s]
Training epoch 1:  39% 5377/13868 [58:41<1:33:26,  1.51it/s]
Training epoch 1:  39% 5378/13868 [58:41<1:32:22,  1.53it/s]
Training epoch 1:  39% 5379/13868 [58:42<1:32:00,  1.54it/s]
Training epoch 1:  39% 5380/13868 [58:43<1:31:41,  1.54it/s]
Training epoch 1:  39% 5381/13868 [58:43<1:30:40,  1.56it/s]
Training epoch 1:  39% 5382/13868 [58:44<1:31:02,  1.55it/s]
Training epoch 1:  39% 5383/13868 [58:45<1:32:04,  1.54it/s]
Training epoch 1:  39% 5384/13868 [58:45<1:31:19,  1.55it/s]
Training epoch 1:  39% 5385/13868 [58:46<1:31:45,  1.54it/s]
Training epoch 1:  39% 5386/13868 [58:47<1:31:56,  1.54it/s]
Training epoch 1:  39% 5387/13868 [58:47<1:32:03,  1.54it/s]
Training epoch 1:  39% 5388/13868 [58:48<1:31:31,  1.54it/s]
Training epoch 1:  39% 5389/13868 [58:49<1:31:57,  1.54it/s]
Training epoch 1:  39% 5390/13868 [58:49<1:31:00,  1.55it/s]
Training epoch 1:  39% 5391/13868 [58:50<1:30:27,  1.56it/s]
Training epoch 1:  39% 5392/13868 [58:50<1:31:21,  1.55it/s]
Training epoch 1:  39% 5393/13868 [58:51<1:31:04,  1.55it/s]
Training epoch 1:  39% 5394/13868 [58:52<1:30:57,  1.55it/s]
Training epoch 1:  39% 5395/13868 [58:52<1:31:00,  1.55it/s]
Training epoch 1:  39% 5396/13868 [58:53<1:31:34,  1.54it/s]
Training epoch 1:  39% 5397/13868 [58:54<1:31:20,  1.55it/s]
Training epoch 1:  39% 5398/13868 [58:54<1:31:30,  1.54it/s]
Training epoch 1:  39% 5399/13868 [58:55<1:32:44,  1.52it/s]
Training epoch 1:  39% 5400/13868 [58:56<1:36:41,  1.46it/s]
Training epoch 1:  39% 5401/13868 [58:56<1:35:29,  1.48it/s]
Training epoch 1:  39% 5402/13868 [58:57<1:35:15,  1.48it/s]
Training epoch 1:  39% 5403/13868 [58:58<1:35:10,  1.48it/s]
Training epoch 1:  39% 5404/13868 [58:58<1:34:06,  1.50it/s]
Training epoch 1:  39% 5405/13868 [58:59<1:34:12,  1.50it/s]
Training epoch 1:  39% 5406/13868 [59:00<1:34:00,  1.50it/s]
Training epoch 1:  39% 5407/13868 [59:00<1:32:21,  1.53it/s]
Training epoch 1:  39% 5408/13868 [59:01<1:32:25,  1.53it/s]
Training epoch 1:  39% 5409/13868 [59:02<1:31:55,  1.53it/s]
Training epoch 1:  39% 5410/13868 [59:02<1:33:07,  1.51it/s]
Training epoch 1:  39% 5411/13868 [59:03<1:32:01,  1.53it/s]
Training epoch 1:  39% 5412/13868 [59:04<1:32:16,  1.53it/s]
Training epoch 1:  39% 5413/13868 [59:04<1:30:34,  1.56it/s]
Training epoch 1:  39% 5414/13868 [59:05<1:30:41,  1.55it/s]
Training epoch 1:  39% 5415/13868 [59:06<1:31:03,  1.55it/s]
Training epoch 1:  39% 5416/13868 [59:06<1:31:53,  1.53it/s]
Training epoch 1:  39% 5417/13868 [59:07<1:31:29,  1.54it/s]
Training epoch 1:  39% 5418/13868 [59:08<1:32:10,  1.53it/s]
Training epoch 1:  39% 5419/13868 [59:08<1:32:32,  1.52it/s]
Training epoch 1:  39% 5420/13868 [59:09<1:32:30,  1.52it/s]
Training epoch 1:  39% 5421/13868 [59:10<1:32:27,  1.52it/s]
Training epoch 1:  39% 5422/13868 [59:10<1:31:58,  1.53it/s]
Training epoch 1:  39% 5423/13868 [59:11<1:32:02,  1.53it/s]
Training epoch 1:  39% 5424/13868 [59:12<1:32:30,  1.52it/s]
Training epoch 1:  39% 5425/13868 [59:12<1:31:43,  1.53it/s]
Training epoch 1:  39% 5426/13868 [59:13<1:31:13,  1.54it/s]
Training epoch 1:  39% 5427/13868 [59:13<1:32:49,  1.52it/s]
Training epoch 1:  39% 5428/13868 [59:14<1:32:20,  1.52it/s]
Training epoch 1:  39% 5429/13868 [59:15<1:31:21,  1.54it/s]
Training epoch 1:  39% 5430/13868 [59:15<1:32:11,  1.53it/s]
Training epoch 1:  39% 5431/13868 [59:16<1:32:32,  1.52it/s]
Training epoch 1:  39% 5432/13868 [59:17<1:30:26,  1.55it/s]
Training epoch 1:  39% 5433/13868 [59:17<1:30:50,  1.55it/s]
Training epoch 1:  39% 5434/13868 [59:18<1:29:39,  1.57it/s]
Training epoch 1:  39% 5435/13868 [59:19<1:29:15,  1.57it/s]
Training epoch 1:  39% 5436/13868 [59:19<1:31:41,  1.53it/s]
Training epoch 1:  39% 5437/13868 [59:20<1:32:16,  1.52it/s]
Training epoch 1:  39% 5438/13868 [59:21<1:33:03,  1.51it/s]
Training epoch 1:  39% 5439/13868 [59:21<1:32:36,  1.52it/s]
Training epoch 1:  39% 5440/13868 [59:22<1:32:55,  1.51it/s]
Training epoch 1:  39% 5441/13868 [59:23<1:31:45,  1.53it/s]
Training epoch 1:  39% 5442/13868 [59:23<1:32:25,  1.52it/s]
Training epoch 1:  39% 5443/13868 [59:24<1:32:43,  1.51it/s]
Training epoch 1:  39% 5444/13868 [59:25<1:32:40,  1.51it/s]
Training epoch 1:  39% 5445/13868 [59:25<1:32:16,  1.52it/s]
Training epoch 1:  39% 5446/13868 [59:26<1:31:25,  1.54it/s]
Training epoch 1:  39% 5447/13868 [59:26<1:30:18,  1.55it/s]
Training epoch 1:  39% 5448/13868 [59:27<1:31:01,  1.54it/s]
Training epoch 1:  39% 5449/13868 [59:28<1:31:42,  1.53it/s]
Training epoch 1:  39% 5450/13868 [59:28<1:31:28,  1.53it/s]
Training epoch 1:  39% 5451/13868 [59:29<1:31:32,  1.53it/s]
Training epoch 1:  39% 5452/13868 [59:30<1:32:27,  1.52it/s]
Training epoch 1:  39% 5453/13868 [59:30<1:32:36,  1.51it/s]
Training epoch 1:  39% 5454/13868 [59:31<1:31:41,  1.53it/s]
Training epoch 1:  39% 5455/13868 [59:32<1:32:00,  1.52it/s]
Training epoch 1:  39% 5456/13868 [59:32<1:31:53,  1.53it/s]
Training epoch 1:  39% 5457/13868 [59:33<1:32:19,  1.52it/s]
Training epoch 1:  39% 5458/13868 [59:34<1:31:32,  1.53it/s]
Training epoch 1:  39% 5459/13868 [59:34<1:29:57,  1.56it/s]
Training epoch 1:  39% 5460/13868 [59:35<1:31:16,  1.54it/s]
Training epoch 1:  39% 5461/13868 [59:36<1:31:18,  1.53it/s]
Training epoch 1:  39% 5462/13868 [59:36<1:32:46,  1.51it/s]
Training epoch 1:  39% 5463/13868 [59:37<1:34:23,  1.48it/s]
Training epoch 1:  39% 5464/13868 [59:38<1:31:26,  1.53it/s]
Training epoch 1:  39% 5465/13868 [59:38<1:30:33,  1.55it/s]
Training epoch 1:  39% 5466/13868 [59:39<1:30:41,  1.54it/s]
Training epoch 1:  39% 5467/13868 [59:40<1:31:22,  1.53it/s]
Training epoch 1:  39% 5468/13868 [59:40<1:31:20,  1.53it/s]
Training epoch 1:  39% 5469/13868 [59:41<1:30:11,  1.55it/s]
Training epoch 1:  39% 5470/13868 [59:42<1:30:35,  1.54it/s]
Training epoch 1:  39% 5471/13868 [59:42<1:30:47,  1.54it/s]
Training epoch 1:  39% 5472/13868 [59:43<1:30:06,  1.55it/s]
Training epoch 1:  39% 5473/13868 [59:43<1:31:15,  1.53it/s]
Training epoch 1:  39% 5474/13868 [59:44<1:31:23,  1.53it/s]
Training epoch 1:  39% 5475/13868 [59:45<1:31:03,  1.54it/s]
Training epoch 1:  39% 5476/13868 [59:45<1:31:31,  1.53it/s]
Training epoch 1:  39% 5477/13868 [59:46<1:30:10,  1.55it/s]
Training epoch 1:  40% 5478/13868 [59:47<1:29:16,  1.57it/s]
Training epoch 1:  40% 5479/13868 [59:47<1:27:53,  1.59it/s]
Training epoch 1:  40% 5480/13868 [59:48<1:27:35,  1.60it/s]
Training epoch 1:  40% 5481/13868 [59:49<1:28:27,  1.58it/s]
Training epoch 1:  40% 5482/13868 [59:49<1:28:53,  1.57it/s]
Training epoch 1:  40% 5483/13868 [59:50<1:28:08,  1.59it/s]
Training epoch 1:  40% 5484/13868 [59:50<1:29:23,  1.56it/s]
Training epoch 1:  40% 5485/13868 [59:51<1:30:42,  1.54it/s]
Training epoch 1:  40% 5486/13868 [59:52<1:29:30,  1.56it/s]
Training epoch 1:  40% 5487/13868 [59:52<1:29:45,  1.56it/s]
Training epoch 1:  40% 5488/13868 [59:53<1:30:04,  1.55it/s]
Training epoch 1:  40% 5489/13868 [59:54<1:30:36,  1.54it/s]
Training epoch 1:  40% 5490/13868 [59:54<1:30:53,  1.54it/s]
Training epoch 1:  40% 5491/13868 [59:55<1:32:31,  1.51it/s]
Training epoch 1:  40% 5492/13868 [59:56<1:32:29,  1.51it/s]
Training epoch 1:  40% 5493/13868 [59:56<1:31:41,  1.52it/s]
Training epoch 1:  40% 5494/13868 [59:57<1:31:34,  1.52it/s]
Training epoch 1:  40% 5495/13868 [59:58<1:31:49,  1.52it/s]
Training epoch 1:  40% 5496/13868 [59:58<1:33:02,  1.50it/s]
Training epoch 1:  40% 5497/13868 [59:59<1:32:48,  1.50it/s]
Training epoch 1:  40% 5498/13868 [1:00:00<1:32:00,  1.52it/s]
Training epoch 1:  40% 5499/13868 [1:00:00<1:31:50,  1.52it/s]
Training epoch 1:  40% 5500/13868 [1:00:01<1:36:41,  1.44it/s]
Training epoch 1:  40% 5501/13868 [1:00:02<1:34:55,  1.47it/s]
Training epoch 1:  40% 5502/13868 [1:00:02<1:33:07,  1.50it/s]
Training epoch 1:  40% 5503/13868 [1:00:03<1:31:47,  1.52it/s]
Training epoch 1:  40% 5504/13868 [1:00:04<1:30:41,  1.54it/s]
Training epoch 1:  40% 5505/13868 [1:00:04<1:31:24,  1.52it/s]
Training epoch 1:  40% 5506/13868 [1:00:05<1:31:23,  1.52it/s]
Training epoch 1:  40% 5507/13868 [1:00:06<1:31:39,  1.52it/s]
Training epoch 1:  40% 5508/13868 [1:00:06<1:31:55,  1.52it/s]
Training epoch 1:  40% 5509/13868 [1:00:07<1:33:02,  1.50it/s]
Training epoch 1:  40% 5510/13868 [1:00:08<1:32:08,  1.51it/s]
Training epoch 1:  40% 5511/13868 [1:00:08<1:31:47,  1.52it/s]
Training epoch 1:  40% 5512/13868 [1:00:09<1:32:05,  1.51it/s]
Training epoch 1:  40% 5513/13868 [1:00:10<1:31:54,  1.52it/s]
Training epoch 1:  40% 5514/13868 [1:00:10<1:31:11,  1.53it/s]
Training epoch 1:  40% 5515/13868 [1:00:11<1:31:16,  1.53it/s]
Training epoch 1:  40% 5516/13868 [1:00:12<1:29:02,  1.56it/s]
Training epoch 1:  40% 5517/13868 [1:00:12<1:29:53,  1.55it/s]
Training epoch 1:  40% 5518/13868 [1:00:13<1:31:32,  1.52it/s]
Training epoch 1:  40% 5519/13868 [1:00:14<1:31:48,  1.52it/s]
Training epoch 1:  40% 5520/13868 [1:00:14<1:31:10,  1.53it/s]
Training epoch 1:  40% 5521/13868 [1:00:15<1:30:42,  1.53it/s]
Training epoch 1:  40% 5522/13868 [1:00:16<1:31:04,  1.53it/s]
Training epoch 1:  40% 5523/13868 [1:00:16<1:29:51,  1.55it/s]
Training epoch 1:  40% 5524/13868 [1:00:17<1:30:00,  1.54it/s]
Training epoch 1:  40% 5525/13868 [1:00:17<1:30:05,  1.54it/s]
Training epoch 1:  40% 5526/13868 [1:00:18<1:30:04,  1.54it/s]
Training epoch 1:  40% 5527/13868 [1:00:19<1:30:04,  1.54it/s]
Training epoch 1:  40% 5528/13868 [1:00:19<1:30:03,  1.54it/s]
Training epoch 1:  40% 5529/13868 [1:00:20<1:29:47,  1.55it/s]
Training epoch 1:  40% 5530/13868 [1:00:21<1:30:25,  1.54it/s]
Training epoch 1:  40% 5531/13868 [1:00:21<1:31:23,  1.52it/s]
Training epoch 1:  40% 5532/13868 [1:00:22<1:31:47,  1.51it/s]
Training epoch 1:  40% 5533/13868 [1:00:23<1:32:09,  1.51it/s]
Training epoch 1:  40% 5534/13868 [1:00:23<1:30:48,  1.53it/s]
Training epoch 1:  40% 5535/13868 [1:00:24<1:31:26,  1.52it/s]
Training epoch 1:  40% 5536/13868 [1:00:25<1:30:53,  1.53it/s]
Training epoch 1:  40% 5537/13868 [1:00:25<1:29:27,  1.55it/s]
Training epoch 1:  40% 5538/13868 [1:00:26<1:30:46,  1.53it/s]
Training epoch 1:  40% 5539/13868 [1:00:27<1:31:02,  1.52it/s]
Training epoch 1:  40% 5540/13868 [1:00:27<1:30:34,  1.53it/s]
Training epoch 1:  40% 5541/13868 [1:00:28<1:30:45,  1.53it/s]
Training epoch 1:  40% 5542/13868 [1:00:29<1:30:19,  1.54it/s]
Training epoch 1:  40% 5543/13868 [1:00:29<1:29:30,  1.55it/s]
Training epoch 1:  40% 5544/13868 [1:00:30<1:30:24,  1.53it/s]
Training epoch 1:  40% 5545/13868 [1:00:30<1:29:05,  1.56it/s]
Training epoch 1:  40% 5546/13868 [1:00:31<1:29:18,  1.55it/s]
Training epoch 1:  40% 5547/13868 [1:00:32<1:28:48,  1.56it/s]
Training epoch 1:  40% 5548/13868 [1:00:32<1:30:57,  1.52it/s]
Training epoch 1:  40% 5549/13868 [1:00:33<1:30:38,  1.53it/s]
Training epoch 1:  40% 5550/13868 [1:00:34<1:29:15,  1.55it/s]
Training epoch 1:  40% 5551/13868 [1:00:34<1:31:09,  1.52it/s]
Training epoch 1:  40% 5552/13868 [1:00:35<1:31:48,  1.51it/s]
Training epoch 1:  40% 5553/13868 [1:00:36<1:31:18,  1.52it/s]
Training epoch 1:  40% 5554/13868 [1:00:36<1:30:56,  1.52it/s]
Training epoch 1:  40% 5555/13868 [1:00:37<1:29:19,  1.55it/s]
Training epoch 1:  40% 5556/13868 [1:00:38<1:28:56,  1.56it/s]
Training epoch 1:  40% 5557/13868 [1:00:38<1:29:11,  1.55it/s]
Training epoch 1:  40% 5558/13868 [1:00:39<1:29:41,  1.54it/s]
Training epoch 1:  40% 5559/13868 [1:00:40<1:28:54,  1.56it/s]
Training epoch 1:  40% 5560/13868 [1:00:40<1:29:45,  1.54it/s]
Training epoch 1:  40% 5561/13868 [1:00:41<1:29:30,  1.55it/s]
Training epoch 1:  40% 5562/13868 [1:00:42<1:29:17,  1.55it/s]
Training epoch 1:  40% 5563/13868 [1:00:42<1:29:10,  1.55it/s]
Training epoch 1:  40% 5564/13868 [1:00:43<1:29:33,  1.55it/s]
Training epoch 1:  40% 5565/13868 [1:00:43<1:29:59,  1.54it/s]
Training epoch 1:  40% 5566/13868 [1:00:44<1:29:49,  1.54it/s]
Training epoch 1:  40% 5567/13868 [1:00:45<1:30:45,  1.52it/s]
Training epoch 1:  40% 5568/13868 [1:00:45<1:31:03,  1.52it/s]
Training epoch 1:  40% 5569/13868 [1:00:46<1:29:37,  1.54it/s]
Training epoch 1:  40% 5570/13868 [1:00:47<1:29:18,  1.55it/s]
Training epoch 1:  40% 5571/13868 [1:00:47<1:30:18,  1.53it/s]
Training epoch 1:  40% 5572/13868 [1:00:48<1:29:43,  1.54it/s]
Training epoch 1:  40% 5573/13868 [1:00:49<1:28:38,  1.56it/s]
Training epoch 1:  40% 5574/13868 [1:00:49<1:29:22,  1.55it/s]
Training epoch 1:  40% 5575/13868 [1:00:50<1:29:55,  1.54it/s]
Training epoch 1:  40% 5576/13868 [1:00:51<1:29:37,  1.54it/s]
Training epoch 1:  40% 5577/13868 [1:00:51<1:30:34,  1.53it/s]
Training epoch 1:  40% 5578/13868 [1:00:52<1:30:18,  1.53it/s]
Training epoch 1:  40% 5579/13868 [1:00:53<1:33:12,  1.48it/s]
Training epoch 1:  40% 5580/13868 [1:00:53<1:32:42,  1.49it/s]
Training epoch 1:  40% 5581/13868 [1:00:54<1:33:16,  1.48it/s]
Training epoch 1:  40% 5582/13868 [1:00:55<1:33:45,  1.47it/s]
Training epoch 1:  40% 5583/13868 [1:00:55<1:32:13,  1.50it/s]
Training epoch 1:  40% 5584/13868 [1:00:56<1:31:40,  1.51it/s]
Training epoch 1:  40% 5585/13868 [1:00:57<1:30:41,  1.52it/s]
Training epoch 1:  40% 5586/13868 [1:00:57<1:29:51,  1.54it/s]
Training epoch 1:  40% 5587/13868 [1:00:58<1:31:21,  1.51it/s]
Training epoch 1:  40% 5588/13868 [1:00:59<1:30:48,  1.52it/s]
Training epoch 1:  40% 5589/13868 [1:00:59<1:31:20,  1.51it/s]
Training epoch 1:  40% 5590/13868 [1:01:00<1:31:08,  1.51it/s]
Training epoch 1:  40% 5591/13868 [1:01:01<1:30:44,  1.52it/s]
Training epoch 1:  40% 5592/13868 [1:01:01<1:30:06,  1.53it/s]
Training epoch 1:  40% 5593/13868 [1:01:02<1:29:52,  1.53it/s]
Training epoch 1:  40% 5594/13868 [1:01:02<1:28:53,  1.55it/s]
Training epoch 1:  40% 5595/13868 [1:01:03<1:28:28,  1.56it/s]
Training epoch 1:  40% 5596/13868 [1:01:04<1:28:44,  1.55it/s]
Training epoch 1:  40% 5597/13868 [1:01:04<1:28:59,  1.55it/s]
Training epoch 1:  40% 5598/13868 [1:01:05<1:27:58,  1.57it/s]
Training epoch 1:  40% 5599/13868 [1:01:06<1:27:58,  1.57it/s]
Training epoch 1:  40% 5600/13868 [1:01:06<1:33:01,  1.48it/s]
Training epoch 1:  40% 5601/13868 [1:01:07<1:32:38,  1.49it/s]
Training epoch 1:  40% 5602/13868 [1:01:08<1:31:19,  1.51it/s]
Training epoch 1:  40% 5603/13868 [1:01:08<1:31:10,  1.51it/s]
Training epoch 1:  40% 5604/13868 [1:01:09<1:31:03,  1.51it/s]
Training epoch 1:  40% 5605/13868 [1:01:10<1:31:13,  1.51it/s]
Training epoch 1:  40% 5606/13868 [1:01:10<1:31:36,  1.50it/s]
Training epoch 1:  40% 5607/13868 [1:01:11<1:31:30,  1.50it/s]
Training epoch 1:  40% 5608/13868 [1:01:12<1:31:37,  1.50it/s]
Training epoch 1:  40% 5609/13868 [1:01:12<1:30:41,  1.52it/s]
Training epoch 1:  40% 5610/13868 [1:01:13<1:31:49,  1.50it/s]
Training epoch 1:  40% 5611/13868 [1:01:14<1:30:29,  1.52it/s]
Training epoch 1:  40% 5612/13868 [1:01:14<1:30:12,  1.53it/s]
Training epoch 1:  40% 5613/13868 [1:01:15<1:31:21,  1.51it/s]
Training epoch 1:  40% 5614/13868 [1:01:16<1:30:16,  1.52it/s]
Training epoch 1:  40% 5615/13868 [1:01:16<1:30:33,  1.52it/s]
Training epoch 1:  40% 5616/13868 [1:01:17<1:30:03,  1.53it/s]
Training epoch 1:  41% 5617/13868 [1:01:18<1:32:12,  1.49it/s]
Training epoch 1:  41% 5618/13868 [1:01:18<1:31:27,  1.50it/s]
Training epoch 1:  41% 5619/13868 [1:01:19<1:31:12,  1.51it/s]
Training epoch 1:  41% 5620/13868 [1:01:20<1:31:21,  1.50it/s]
Training epoch 1:  41% 5621/13868 [1:01:20<1:30:49,  1.51it/s]
Training epoch 1:  41% 5622/13868 [1:01:21<1:30:57,  1.51it/s]
Training epoch 1:  41% 5623/13868 [1:01:22<1:30:27,  1.52it/s]
Training epoch 1:  41% 5624/13868 [1:01:22<1:29:49,  1.53it/s]
Training epoch 1:  41% 5625/13868 [1:01:23<1:31:07,  1.51it/s]
Training epoch 1:  41% 5626/13868 [1:01:24<1:29:40,  1.53it/s]
Training epoch 1:  41% 5627/13868 [1:01:24<1:30:12,  1.52it/s]
Training epoch 1:  41% 5628/13868 [1:01:25<1:29:19,  1.54it/s]
Training epoch 1:  41% 5629/13868 [1:01:26<1:30:19,  1.52it/s]
Training epoch 1:  41% 5630/13868 [1:01:26<1:30:09,  1.52it/s]
Training epoch 1:  41% 5631/13868 [1:01:27<1:29:28,  1.53it/s]
Training epoch 1:  41% 5632/13868 [1:01:28<1:29:20,  1.54it/s]
Training epoch 1:  41% 5633/13868 [1:01:28<1:30:32,  1.52it/s]
Training epoch 1:  41% 5634/13868 [1:01:29<1:30:01,  1.52it/s]
Training epoch 1:  41% 5635/13868 [1:01:30<1:30:31,  1.52it/s]
Training epoch 1:  41% 5636/13868 [1:01:30<1:31:02,  1.51it/s]
Training epoch 1:  41% 5637/13868 [1:01:31<1:30:34,  1.51it/s]
Training epoch 1:  41% 5638/13868 [1:01:31<1:30:32,  1.51it/s]
Training epoch 1:  41% 5639/13868 [1:01:32<1:29:15,  1.54it/s]
Training epoch 1:  41% 5640/13868 [1:01:33<1:28:49,  1.54it/s]
Training epoch 1:  41% 5641/13868 [1:01:33<1:29:37,  1.53it/s]
Training epoch 1:  41% 5642/13868 [1:01:34<1:30:30,  1.51it/s]
Training epoch 1:  41% 5643/13868 [1:01:35<1:31:06,  1.50it/s]
